# t [s], p1 [Pa], p2 [Pa], mobA [kg], immA [kg], dissA [kg], sealA [kg], <same for B>, MC [m^2], sealTot [kg]
6.000e+02,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
1.200e+03,1.11763e+05,1.05885e+05,9.203e-07,0.000e+00,2.082e-05,1.686e-08,0.000e+00,0.000e+00,9.298e-29,9.025e-29,1.655e-02,1.861e-07
1.800e+03,1.11763e+05,1.05885e+05,1.054e-05,0.000e+00,1.622e-04,8.034e-07,0.000e+00,0.000e+00,6.097e-26,6.087e-26,3.309e-02,1.347e-06
2.400e+03,1.11764e+05,1.05885e+05,2.356e-05,0.000e+00,3.173e-04,3.676e-06,0.000e+00,0.000e+00,5.865e-24,5.853e-24,4.964e-02,4.686e-06
3.000e+03,1.11766e+05,1.05886e+05,9.627e-05,0.000e+00,4.080e-04,2.919e-05,0.000e+00,0.000e+00,1.040e-18,1.028e-18,6.618e-02,3.378e-05
3.600e+03,1.11765e+05,1.05885e+05,2.027e-04,6.604e-09,4.601e-04,6.896e-05,0.000e+00,0.000e+00,3.694e-16,3.609e-16,8.273e-02,7.948e-05
4.200e+03,1.11768e+05,1.05887e+05,2.683e-04,0.000e+00,5.567e-04,9.039e-05,0.000e+00,0.000e+00,3.771e-15,3.657e-15,9.927e-02,1.050e-04
4.800e+03,1.11766e+05,1.05886e+05,3.615e-04,6.188e-08,6.207e-04,1.187e-04,0.000e+00,0.000e+00,5.637e-14,5.400e-14,1.158e-01,1.398e-04
5.400e+03,1.11768e+05,1.05887e+05,4.693e-04,0.000e+00,6.656e-04,1.478e-04,0.000e+00,0.000e+00,6.609e-13,6.233e-13,1.324e-01,1.774e-04
6.000e+03,1.11765e+05,1.05886e+05,5.658e-04,1.968e-08,7.194e-04,1.699e-04,0.000e+00,0.000e+00,4.152e-12,3.856e-12,1.489e-01,2.086e-04
6.600e+03,1.11766e+05,1.05886e+05,6.326e-04,8.485e-10,8.075e-04,1.822e-04,0.000e+00,0.000e+00,1.198e-11,1.100e-11,1.655e-01,2.280e-04
7.200e+03,1.11765e+05,1.05886e+05,7.129e-04,0.000e+00,8.765e-04,1.954e-04,0.000e+00,0.000e+00,3.786e-11,3.423e-11,1.820e-01,2.506e-04
7.800e+03,1.11766e+05,1.05886e+05,7.962e-04,0.000e+00,9.405e-04,2.072e-04,0.000e+00,0.000e+00,1.028e-10,9.120e-11,1.985e-01,2.723e-04
8.400e+03,1.11766e+05,1.05886e+05,8.897e-04,0.000e+00,9.826e-04,2.187e-04,0.000e+00,0.000e+00,2.620e-10,2.269e-10,2.151e-01,2.948e-04
9.000e+03,1.11765e+05,1.05886e+05,9.762e-04,0.000e+00,1.022e-03,2.283e-04,0.000e+00,0.000e+00,5.693e-10,4.780e-10,2.638e-01,3.153e-04
9.600e+03,1.11765e+05,1.05886e+05,1.040e-03,3.078e-08,1.077e-03,2.343e-04,0.000e+00,0.000e+00,9.116e-10,7.448e-10,3.448e-01,3.286e-04
1.020e+04,1.11767e+05,1.05887e+05,1.111e-03,0.000e+00,1.138e-03,2.397e-04,0.000e+00,0.000e+00,1.355e-09,1.073e-09,4.258e-01,3.408e-04
1.080e+04,1.11768e+05,1.05888e+05,1.193e-03,0.000e+00,1.190e-03,2.455e-04,0.000e+00,0.000e+00,1.969e-09,1.503e-09,5.067e-01,3.535e-04
1.140e+04,1.11766e+05,1.05887e+05,1.274e-03,0.000e+00,1.230e-03,2.508e-04,0.000e+00,0.000e+00,2.725e-09,2.000e-09,5.877e-01,3.654e-04
1.200e+04,1.11765e+05,1.05886e+05,1.361e-03,5.977e-08,1.259e-03,2.566e-04,0.000e+00,0.000e+00,3.705e-09,2.597e-09,6.686e-01,3.788e-04
1.260e+04,1.11768e+05,1.05888e+05,1.436e-03,7.616e-09,1.283e-03,2.615e-04,0.000e+00,0.000e+00,4.688e-09,3.149e-09,7.496e-01,3.925e-04
1.320e+04,1.11765e+05,1.05886e+05,1.508e-03,0.000e+00,1.318e-03,2.665e-04,0.000e+00,0.000e+00,5.608e-09,3.634e-09,8.306e-01,4.079e-04
1.380e+04,1.11766e+05,1.05886e+05,1.566e-03,0.000e+00,1.383e-03,2.702e-04,0.000e+00,0.000e+00,6.269e-09,3.966e-09,9.115e-01,4.267e-04
1.440e+04,1.11766e+05,1.05887e+05,1.638e-03,3.624e-08,1.429e-03,2.747e-04,0.000e+00,0.000e+00,7.047e-09,4.344e-09,9.925e-01,4.645e-04
1.500e+04,1.11764e+05,1.05885e+05,1.663e-03,0.000e+00,1.439e-03,2.759e-04,0.000e+00,0.000e+00,7.369e-09,4.494e-09,1.073e+00,4.965e-04
1.560e+04,1.11764e+05,1.05885e+05,1.665e-03,5.464e-08,1.444e-03,2.755e-04,1.913e-06,0.000e+00,7.852e-05,6.653e-08,1.154e+00,5.202e-04
1.620e+04,1.11765e+05,1.05886e+05,1.665e-03,6.132e-08,1.446e-03,2.750e-04,1.293e-05,2.049e-06,2.229e-04,2.116e-07,1.235e+00,5.471e-04
1.680e+04,1.11765e+05,1.05885e+05,1.665e-03,6.893e-08,1.448e-03,2.748e-04,3.139e-05,7.522e-06,3.565e-04,3.620e-07,1.316e+00,5.747e-04
1.740e+04,1.11766e+05,1.05886e+05,1.665e-03,5.463e-08,1.450e-03,2.743e-04,6.267e-05,6.861e-06,4.834e-04,4.969e-07,1.397e+00,6.086e-04
1.800e+04,1.11765e+05,1.05885e+05,1.665e-03,4.763e-08,1.453e-03,2.735e-04,9.685e-05,1.088e-05,6.017e-04,5.954e-07,1.478e+00,6.465e-04
1.860e+04,1.11769e+05,1.05886e+05,1.664e-03,3.584e-08,1.456e-03,2.723e-04,1.071e-04,2.159e-05,7.377e-04,7.023e-07,1.559e+00,6.798e-04
1.920e+04,1.11760e+05,1.05884e+05,1.639e-03,3.051e-08,1.470e-03,2.702e-04,7.881e-05,4.440e-05,8.198e-04,9.718e-07,1.603e+00,6.806e-04
1.980e+04,1.11762e+05,1.05884e+05,1.632e-03,1.694e-07,1.475e-03,2.698e-04,6.685e-05,4.711e-05,8.213e-04,1.132e-06,1.610e+00,6.746e-04
2.040e+04,1.11762e+05,1.05884e+05,1.628e-03,6.711e-08,1.477e-03,2.696e-04,6.365e-05,4.463e-05,8.201e-04,1.274e-06,1.617e+00,6.715e-04
2.100e+04,1.11762e+05,1.05884e+05,1.624e-03,1.051e-07,1.479e-03,2.694e-04,6.077e-05,4.323e-05,8.179e-04,1.412e-06,1.623e+00,6.694e-04
2.160e+04,1.11762e+05,1.05884e+05,1.620e-03,5.229e-08,1.481e-03,2.692e-04,5.757e-05,4.158e-05,8.165e-04,1.554e-06,1.630e+00,6.672e-04
2.220e+04,1.11762e+05,1.05884e+05,1.616e-03,2.228e-08,1.484e-03,2.690e-04,5.541e-05,3.903e-05,8.150e-04,1.697e-06,1.637e+00,6.648e-04
2.280e+04,1.11762e+05,1.05884e+05,1.611e-03,2.333e-07,1.486e-03,2.687e-04,5.276e-05,3.781e-05,8.127e-04,1.832e-06,1.644e+00,6.625e-04
2.340e+04,1.11762e+05,1.05884e+05,1.607e-03,5.959e-08,1.489e-03,2.685e-04,5.052e-05,3.648e-05,8.103e-04,1.970e-06,1.650e+00,6.602e-04
2.400e+04,1.11762e+05,1.05884e+05,1.602e-03,9.841e-08,1.491e-03,2.683e-04,4.576e-05,3.787e-05,8.078e-04,2.111e-06,1.657e+00,6.579e-04
2.460e+04,1.11762e+05,1.05884e+05,1.597e-03,1.227e-07,1.494e-03,2.680e-04,4.347e-05,3.641e-05,8.058e-04,2.256e-06,1.664e+00,6.555e-04
2.520e+04,1.11762e+05,1.05884e+05,1.592e-03,6.184e-08,1.496e-03,2.677e-04,4.111e-05,3.478e-05,8.041e-04,2.400e-06,1.671e+00,6.531e-04
2.580e+04,1.11762e+05,1.05884e+05,1.587e-03,1.160e-07,1.499e-03,2.674e-04,3.862e-05,3.305e-05,8.028e-04,2.545e-06,1.677e+00,6.508e-04
2.640e+04,1.11762e+05,1.05884e+05,1.582e-03,9.395e-08,1.502e-03,2.672e-04,3.353e-05,3.363e-05,8.020e-04,2.690e-06,1.684e+00,6.484e-04
2.700e+04,1.11763e+05,1.05884e+05,1.577e-03,5.975e-08,1.505e-03,2.669e-04,3.128e-05,3.163e-05,8.009e-04,2.825e-06,1.691e+00,6.463e-04
2.760e+04,1.11763e+05,1.05884e+05,1.574e-03,3.650e-08,1.507e-03,2.667e-04,2.326e-05,3.638e-05,7.993e-04,2.939e-06,1.698e+00,6.451e-04
2.820e+04,1.11763e+05,1.05884e+05,1.570e-03,1.459e-07,1.509e-03,2.665e-04,1.771e-05,3.929e-05,7.970e-04,3.054e-06,1.704e+00,6.438e-04
2.880e+04,1.11763e+05,1.05884e+05,1.567e-03,1.427e-07,1.511e-03,2.664e-04,1.354e-05,4.075e-05,7.950e-04,3.164e-06,1.711e+00,6.427e-04
2.940e+04,1.11763e+05,1.05884e+05,1.563e-03,7.516e-08,1.513e-03,2.662e-04,1.060e-05,4.068e-05,7.933e-04,3.274e-06,1.718e+00,6.414e-04
3.000e+04,1.11763e+05,1.05884e+05,1.560e-03,9.128e-08,1.516e-03,2.660e-04,6.671e-06,4.146e-05,7.919e-04,3.381e-06,1.725e+00,6.400e-04
3.060e+04,1.11763e+05,1.05884e+05,1.556e-03,2.050e-07,1.518e-03,2.658e-04,3.978e-06,4.107e-05,7.906e-04,3.485e-06,1.731e+00,6.385e-04
3.120e+04,1.11763e+05,1.05884e+05,1.552e-03,2.540e-07,1.521e-03,2.656e-04,2.546e-06,3.936e-05,7.893e-04,3.586e-06,1.738e+00,6.370e-04
3.180e+04,1.11763e+05,1.05884e+05,1.547e-03,3.224e-07,1.523e-03,2.654e-04,0.000e+00,3.879e-05,7.881e-04,3.682e-06,1.745e+00,6.355e-04
3.240e+04,1.11763e+05,1.05884e+05,1.543e-03,3.490e-07,1.526e-03,2.651e-04,0.000e+00,3.575e-05,7.869e-04,3.775e-06,1.752e+00,6.339e-04
3.300e+04,1.11763e+05,1.05884e+05,1.539e-03,4.600e-07,1.529e-03,2.649e-04,0.000e+00,3.350e-05,7.849e-04,3.865e-06,1.758e+00,6.324e-04
3.360e+04,1.11763e+05,1.05884e+05,1.535e-03,5.051e-07,1.532e-03,2.647e-04,0.000e+00,3.156e-05,7.828e-04,3.952e-06,1.765e+00,6.310e-04
3.420e+04,1.11763e+05,1.05884e+05,1.531e-03,4.503e-07,1.534e-03,2.645e-04,0.000e+00,2.981e-05,7.806e-04,4.036e-06,1.772e+00,6.297e-04
3.480e+04,1.11763e+05,1.05884e+05,1.527e-03,6.676e-07,1.537e-03,2.643e-04,0.000e+00,2.824e-05,7.783e-04,4.117e-06,1.779e+00,6.284e-04
3.540e+04,1.11763e+05,1.05884e+05,1.524e-03,8.161e-07,1.539e-03,2.641e-04,0.000e+00,2.658e-05,7.762e-04,4.197e-06,1.786e+00,6.270e-04
3.600e+04,1.11763e+05,1.05884e+05,1.520e-03,6.817e-07,1.541e-03,2.639e-04,0.000e+00,2.493e-05,7.741e-04,4.275e-06,1.792e+00,6.256e-04
3.660e+04,1.11763e+05,1.05884e+05,1.517e-03,7.961e-07,1.543e-03,2.638e-04,0.000e+00,2.351e-05,7.720e-04,4.347e-06,1.799e+00,6.244e-04
3.720e+04,1.11763e+05,1.05884e+05,1.513e-03,7.076e-07,1.545e-03,2.636e-04,0.000e+00,2.221e-05,7.699e-04,4.418e-06,1.806e+00,6.231e-04
3.780e+04,1.11763e+05,1.05884e+05,1.509e-03,6.438e-07,1.547e-03,2.634e-04,0.000e+00,2.088e-05,7.678e-04,4.487e-06,1.813e+00,6.217e-04
3.840e+04,1.11763e+05,1.05884e+05,1.506e-03,6.501e-07,1.549e-03,2.632e-04,0.000e+00,1.947e-05,7.659e-04,4.554e-06,1.819e+00,6.203e-04
3.900e+04,1.11763e+05,1.05884e+05,1.502e-03,5.367e-07,1.551e-03,2.630e-04,0.000e+00,1.810e-05,7.641e-04,4.618e-06,1.826e+00,6.189e-04
3.960e+04,1.11763e+05,1.05884e+05,1.499e-03,4.694e-07,1.553e-03,2.628e-04,0.000e+00,1.688e-05,7.621e-04,4.681e-06,1.833e+00,6.175e-04
4.020e+04,1.11763e+05,1.05884e+05,1.495e-03,4.149e-07,1.555e-03,2.625e-04,0.000e+00,1.568e-05,7.602e-04,4.743e-06,1.840e+00,6.161e-04
4.080e+04,1.11763e+05,1.05884e+05,1.491e-03,3.759e-07,1.557e-03,2.623e-04,0.000e+00,1.452e-05,7.582e-04,4.804e-06,1.846e+00,6.146e-04
4.140e+04,1.11763e+05,1.05884e+05,1.488e-03,2.784e-07,1.559e-03,2.622e-04,0.000e+00,1.379e-05,7.561e-04,4.855e-06,1.853e+00,6.136e-04
4.200e+04,1.11763e+05,1.05884e+05,1.486e-03,2.325e-07,1.561e-03,2.620e-04,0.000e+00,1.327e-05,7.537e-04,4.906e-06,1.860e+00,6.126e-04
4.260e+04,1.11763e+05,1.05884e+05,1.483e-03,2.332e-07,1.563e-03,2.619e-04,0.000e+00,1.283e-05,7.513e-04,4.956e-06,1.867e+00,6.114e-04
4.320e+04,1.11763e+05,1.05884e+05,1.479e-03,2.095e-07,1.565e-03,2.617e-04,0.000e+00,1.245e-05,7.488e-04,5.006e-06,1.873e+00,6.101e-04
4.380e+04,1.11763e+05,1.05884e+05,1.476e-03,1.580e-07,1.567e-03,2.615e-04,0.000e+00,1.216e-05,7.463e-04,5.054e-06,1.880e+00,6.089e-04
4.440e+04,1.11763e+05,1.05884e+05,1.473e-03,1.175e-07,1.569e-03,2.614e-04,0.000e+00,1.188e-05,7.438e-04,5.100e-06,1.887e+00,6.077e-04
4.500e+04,1.11763e+05,1.05884e+05,1.469e-03,1.403e-07,1.572e-03,2.612e-04,0.000e+00,1.154e-05,7.414e-04,5.144e-06,1.894e+00,6.064e-04
4.560e+04,1.11763e+05,1.05884e+05,1.466e-03,3.450e-08,1.574e-03,2.609e-04,0.000e+00,1.124e-05,7.390e-04,5.188e-06,1.900e+00,6.051e-04
4.620e+04,1.11763e+05,1.05884e+05,1.462e-03,3.068e-08,1.577e-03,2.607e-04,0.000e+00,1.092e-05,7.366e-04,5.229e-06,1.907e+00,6.038e-04
4.680e+04,1.11763e+05,1.05884e+05,1.458e-03,7.730e-08,1.579e-03,2.605e-04,0.000e+00,1.054e-05,7.343e-04,5.270e-06,1.914e+00,6.024e-04
4.740e+04,1.11763e+05,1.05884e+05,1.454e-03,1.332e-08,1.582e-03,2.602e-04,0.000e+00,1.010e-05,7.321e-04,5.309e-06,1.921e+00,6.008e-04
4.800e+04,1.11763e+05,1.05884e+05,1.450e-03,0.000e+00,1.585e-03,2.599e-04,0.000e+00,9.640e-06,7.298e-04,5.347e-06,1.927e+00,5.993e-04
4.860e+04,1.11763e+05,1.05884e+05,1.446e-03,1.271e-09,1.588e-03,2.597e-04,0.000e+00,9.324e-06,7.276e-04,5.383e-06,1.934e+00,5.978e-04
4.920e+04,1.11763e+05,1.05884e+05,1.442e-03,1.217e-07,1.591e-03,2.594e-04,0.000e+00,9.047e-06,7.253e-04,5.416e-06,1.941e+00,5.964e-04
4.980e+04,1.11763e+05,1.05884e+05,1.438e-03,7.563e-08,1.593e-03,2.592e-04,0.000e+00,8.743e-06,7.231e-04,5.447e-06,1.948e+00,5.950e-04
5.040e+04,1.11763e+05,1.05884e+05,1.435e-03,6.920e-08,1.596e-03,2.590e-04,0.000e+00,8.492e-06,7.208e-04,5.478e-06,1.954e+00,5.935e-04
5.100e+04,1.11763e+05,1.05884e+05,1.431e-03,1.295e-07,1.599e-03,2.587e-04,0.000e+00,8.229e-06,7.186e-04,5.508e-06,1.961e+00,5.920e-04
5.160e+04,1.11763e+05,1.05884e+05,1.426e-03,9.808e-08,1.602e-03,2.584e-04,0.000e+00,7.938e-06,7.164e-04,5.536e-06,1.968e+00,5.904e-04
5.220e+04,1.11763e+05,1.05884e+05,1.422e-03,1.226e-07,1.605e-03,2.581e-04,0.000e+00,7.617e-06,7.142e-04,5.563e-06,1.975e+00,5.887e-04
5.280e+04,1.11763e+05,1.05884e+05,1.418e-03,3.366e-08,1.608e-03,2.578e-04,0.000e+00,7.262e-06,7.121e-04,5.589e-06,1.981e+00,5.871e-04
5.340e+04,1.11763e+05,1.05884e+05,1.413e-03,1.609e-08,1.612e-03,2.575e-04,0.000e+00,6.874e-06,7.101e-04,5.614e-06,1.988e+00,5.853e-04
5.400e+04,1.11763e+05,1.05884e+05,1.410e-03,8.132e-08,1.615e-03,2.572e-04,0.000e+00,6.518e-06,7.082e-04,5.635e-06,1.995e+00,5.841e-04
5.460e+04,1.11763e+05,1.05884e+05,1.407e-03,1.535e-08,1.617e-03,2.570e-04,0.000e+00,6.141e-06,7.064e-04,5.655e-06,2.002e+00,5.829e-04
5.520e+04,1.11763e+05,1.05884e+05,1.404e-03,1.300e-08,1.620e-03,2.568e-04,0.000e+00,5.820e-06,7.045e-04,5.674e-06,2.009e+00,5.816e-04
5.580e+04,1.11763e+05,1.05884e+05,1.401e-03,7.629e-09,1.623e-03,2.566e-04,0.000e+00,5.586e-06,7.026e-04,5.692e-06,2.015e+00,5.803e-04
5.640e+04,1.11763e+05,1.05884e+05,1.397e-03,2.154e-07,1.626e-03,2.564e-04,0.000e+00,5.332e-06,7.007e-04,5.710e-06,2.022e+00,5.790e-04
5.700e+04,1.11763e+05,1.05884e+05,1.393e-03,1.341e-07,1.630e-03,2.561e-04,0.000e+00,5.055e-06,6.988e-04,5.727e-06,2.029e+00,5.775e-04
5.760e+04,1.11763e+05,1.05884e+05,1.390e-03,1.298e-07,1.633e-03,2.559e-04,0.000e+00,4.757e-06,6.969e-04,5.743e-06,2.036e+00,5.760e-04
5.820e+04,1.11763e+05,1.05884e+05,1.385e-03,1.121e-07,1.637e-03,2.556e-04,0.000e+00,4.434e-06,6.951e-04,5.759e-06,2.042e+00,5.744e-04
5.880e+04,1.11763e+05,1.05884e+05,1.381e-03,2.029e-07,1.642e-03,2.552e-04,0.000e+00,4.076e-06,6.932e-04,5.775e-06,2.049e+00,5.727e-04
5.940e+04,1.11763e+05,1.05884e+05,1.376e-03,1.198e-07,1.647e-03,2.549e-04,0.000e+00,3.762e-06,6.913e-04,5.791e-06,2.056e+00,5.709e-04
6.000e+04,1.11763e+05,1.05884e+05,1.370e-03,8.010e-08,1.652e-03,2.545e-04,0.000e+00,3.446e-06,6.894e-04,5.806e-06,2.063e+00,5.690e-04
6.060e+04,1.11763e+05,1.05884e+05,1.364e-03,4.750e-08,1.657e-03,2.540e-04,0.000e+00,3.096e-06,6.875e-04,5.820e-06,2.069e+00,5.669e-04
6.120e+04,1.11763e+05,1.05884e+05,1.358e-03,1.564e-07,1.663e-03,2.536e-04,0.000e+00,2.702e-06,6.856e-04,5.835e-06,2.076e+00,5.647e-04
6.180e+04,1.11763e+05,1.05884e+05,1.352e-03,2.657e-07,1.669e-03,2.531e-04,0.000e+00,2.302e-06,6.838e-04,5.848e-06,2.083e+00,5.626e-04
6.240e+04,1.11763e+05,1.05884e+05,1.345e-03,1.991e-07,1.675e-03,2.526e-04,0.000e+00,1.966e-06,6.819e-04,5.862e-06,2.090e+00,5.604e-04
6.300e+04,1.11763e+05,1.05884e+05,1.339e-03,1.763e-07,1.682e-03,2.520e-04,0.000e+00,1.619e-06,6.800e-04,5.875e-06,2.096e+00,5.581e-04
6.360e+04,1.11763e+05,1.05884e+05,1.332e-03,1.296e-07,1.689e-03,2.515e-04,0.000e+00,1.336e-06,6.780e-04,5.887e-06,2.103e+00,5.558e-04
6.420e+04,1.11763e+05,1.05884e+05,1.325e-03,9.659e-08,1.695e-03,2.510e-04,0.000e+00,1.093e-06,6.761e-04,5.899e-06,2.110e+00,5.537e-04
6.480e+04,1.11763e+05,1.05884e+05,1.319e-03,1.170e-07,1.702e-03,2.505e-04,0.000e+00,9.161e-07,6.742e-04,5.909e-06,2.117e+00,5.518e-04
6.540e+04,1.11763e+05,1.05884e+05,1.313e-03,5.174e-08,1.708e-03,2.500e-04,0.000e+00,7.507e-07,6.723e-04,5.920e-06,2.123e+00,5.499e-04
6.600e+04,1.11763e+05,1.05884e+05,1.307e-03,4.587e-08,1.714e-03,2.496e-04,0.000e+00,5.827e-07,6.704e-04,5.930e-06,2.130e+00,5.481e-04
6.660e+04,1.11763e+05,1.05884e+05,1.301e-03,4.568e-08,1.721e-03,2.491e-04,0.000e+00,4.539e-07,6.685e-04,5.939e-06,2.137e+00,5.464e-04
6.720e+04,1.11763e+05,1.05884e+05,1.295e-03,8.482e-08,1.728e-03,2.486e-04,0.000e+00,3.626e-07,6.666e-04,5.949e-06,2.144e+00,5.446e-04
6.780e+04,1.11763e+05,1.05884e+05,1.289e-03,4.497e-08,1.735e-03,2.481e-04,0.000e+00,2.873e-07,6.646e-04,5.958e-06,2.150e+00,5.428e-04
6.840e+04,1.11763e+05,1.05884e+05,1.283e-03,4.172e-08,1.742e-03,2.476e-04,0.000e+00,2.085e-07,6.627e-04,5.967e-06,2.157e+00,5.412e-04
6.900e+04,1.11763e+05,1.05884e+05,1.276e-03,3.479e-08,1.749e-03,2.470e-04,0.000e+00,1.223e-07,6.608e-04,5.975e-06,2.164e+00,5.394e-04
6.960e+04,1.11763e+05,1.05884e+05,1.269e-03,2.284e-08,1.757e-03,2.464e-04,0.000e+00,4.001e-08,6.589e-04,5.984e-06,2.171e+00,5.377e-04
7.020e+04,1.11763e+05,1.05884e+05,1.262e-03,3.989e-08,1.765e-03,2.458e-04,0.000e+00,0.000e+00,6.569e-04,5.992e-06,2.177e+00,5.360e-04
7.080e+04,1.11763e+05,1.05884e+05,1.256e-03,0.000e+00,1.773e-03,2.452e-04,0.000e+00,0.000e+00,6.549e-04,6.000e-06,2.184e+00,5.343e-04
7.140e+04,1.11763e+05,1.05884e+05,1.249e-03,2.108e-09,1.781e-03,2.446e-04,0.000e+00,0.000e+00,6.529e-04,6.008e-06,2.191e+00,5.327e-04
