# t [s], p1 [Pa], p2 [Pa], mobA [kg], immA [kg], dissA [kg], sealA [kg], <same for B>, MC [m^2], sealTot [kg]
7.200e+04,1.11763e+05,1.05884e+05,1.242e-03,0.000e+00,1.788e-03,2.441e-04,0.000e+00,0.000e+00,6.510e-04,6.015e-06,2.198e+00,5.313e-04
7.260e+04,1.11763e+05,1.05884e+05,1.236e-03,1.418e-07,1.796e-03,2.435e-04,0.000e+00,0.000e+00,6.491e-04,6.022e-06,2.204e+00,5.299e-04
7.320e+04,1.11763e+05,1.05884e+05,1.228e-03,2.220e-07,1.804e-03,2.429e-04,0.000e+00,0.000e+00,6.472e-04,6.029e-06,2.211e+00,5.283e-04
7.380e+04,1.11763e+05,1.05884e+05,1.221e-03,2.758e-07,1.812e-03,2.422e-04,0.000e+00,0.000e+00,6.453e-04,6.035e-06,2.218e+00,5.269e-04
7.440e+04,1.11763e+05,1.05884e+05,1.214e-03,1.870e-07,1.821e-03,2.416e-04,0.000e+00,0.000e+00,6.434e-04,6.042e-06,2.225e+00,5.255e-04
7.500e+04,1.11763e+05,1.05884e+05,1.207e-03,1.454e-07,1.829e-03,2.409e-04,0.000e+00,0.000e+00,6.415e-04,6.048e-06,2.232e+00,5.242e-04
7.560e+04,1.11763e+05,1.05884e+05,1.200e-03,1.755e-07,1.837e-03,2.403e-04,0.000e+00,0.000e+00,6.396e-04,6.053e-06,2.238e+00,5.228e-04
7.620e+04,1.11763e+05,1.05884e+05,1.194e-03,7.712e-08,1.844e-03,2.397e-04,0.000e+00,0.000e+00,6.379e-04,6.058e-06,2.245e+00,5.217e-04
7.680e+04,1.11763e+05,1.05884e+05,1.187e-03,6.753e-08,1.852e-03,2.391e-04,0.000e+00,0.000e+00,6.361e-04,6.063e-06,2.252e+00,5.205e-04
7.740e+04,1.11763e+05,1.05884e+05,1.181e-03,9.150e-08,1.859e-03,2.385e-04,0.000e+00,0.000e+00,6.343e-04,6.068e-06,2.259e+00,5.193e-04
7.800e+04,1.11763e+05,1.05884e+05,1.175e-03,5.998e-08,1.867e-03,2.380e-04,0.000e+00,0.000e+00,6.325e-04,6.072e-06,2.265e+00,5.182e-04
7.860e+04,1.11763e+05,1.05884e+05,1.168e-03,1.439e-07,1.874e-03,2.374e-04,0.000e+00,0.000e+00,6.308e-04,6.075e-06,2.272e+00,5.170e-04
7.920e+04,1.11763e+05,1.05884e+05,1.161e-03,7.034e-08,1.882e-03,2.367e-04,0.000e+00,0.000e+00,6.290e-04,6.079e-06,2.279e+00,5.157e-04
7.980e+04,1.11763e+05,1.05884e+05,1.154e-03,1.023e-07,1.891e-03,2.360e-04,0.000e+00,0.000e+00,6.272e-04,6.082e-06,2.286e+00,5.144e-04
8.040e+04,1.11763e+05,1.05884e+05,1.147e-03,1.389e-07,1.900e-03,2.353e-04,0.000e+00,0.000e+00,6.254e-04,6.085e-06,2.292e+00,5.129e-04
8.100e+04,1.11763e+05,1.05884e+05,1.139e-03,2.825e-07,1.909e-03,2.346e-04,0.000e+00,0.000e+00,6.235e-04,6.087e-06,2.299e+00,5.115e-04
8.160e+04,1.11763e+05,1.05884e+05,1.131e-03,1.138e-07,1.918e-03,2.339e-04,0.000e+00,0.000e+00,6.217e-04,6.089e-06,2.306e+00,5.100e-04
8.220e+04,1.11763e+05,1.05884e+05,1.123e-03,1.808e-07,1.927e-03,2.331e-04,0.000e+00,0.000e+00,6.199e-04,6.091e-06,2.313e+00,5.085e-04
8.280e+04,1.11763e+05,1.05884e+05,1.117e-03,1.299e-07,1.935e-03,2.324e-04,0.000e+00,0.000e+00,6.182e-04,6.092e-06,2.319e+00,5.072e-04
8.340e+04,1.11763e+05,1.05884e+05,1.111e-03,1.471e-07,1.942e-03,2.318e-04,0.000e+00,0.000e+00,6.165e-04,6.093e-06,2.326e+00,5.060e-04
8.400e+04,1.11763e+05,1.05884e+05,1.104e-03,7.077e-08,1.949e-03,2.312e-04,0.000e+00,0.000e+00,6.148e-04,6.093e-06,2.333e+00,5.048e-04
8.460e+04,1.11763e+05,1.05884e+05,1.098e-03,1.432e-07,1.957e-03,2.305e-04,0.000e+00,0.000e+00,6.131e-04,6.093e-06,2.340e+00,5.035e-04
8.520e+04,1.11763e+05,1.05884e+05,1.091e-03,1.917e-07,1.964e-03,2.299e-04,0.000e+00,0.000e+00,6.114e-04,6.093e-06,2.346e+00,5.023e-04
8.580e+04,1.11763e+05,1.05884e+05,1.085e-03,9.105e-08,1.972e-03,2.292e-04,0.000e+00,0.000e+00,6.097e-04,6.092e-06,2.353e+00,5.010e-04
8.640e+04,1.11763e+05,1.05884e+05,1.078e-03,1.803e-07,1.980e-03,2.285e-04,0.000e+00,0.000e+00,6.081e-04,6.091e-06,2.360e+00,4.996e-04
8.700e+04,1.11763e+05,1.05884e+05,1.072e-03,9.352e-08,1.987e-03,2.278e-04,0.000e+00,0.000e+00,6.064e-04,6.089e-06,2.367e+00,4.985e-04
8.760e+04,1.11763e+05,1.05884e+05,1.066e-03,1.214e-07,1.994e-03,2.272e-04,0.000e+00,0.000e+00,6.048e-04,6.088e-06,2.368e+00,4.973e-04
8.820e+04,1.11763e+05,1.05884e+05,1.060e-03,2.744e-07,2.001e-03,2.265e-04,0.000e+00,0.000e+00,6.032e-04,6.085e-06,2.370e+00,4.961e-04
8.880e+04,1.11763e+05,1.05884e+05,1.054e-03,8.924e-08,2.009e-03,2.259e-04,0.000e+00,0.000e+00,6.016e-04,6.083e-06,2.372e+00,4.950e-04
8.940e+04,1.11763e+05,1.05884e+05,1.048e-03,2.798e-07,2.016e-03,2.252e-04,0.000e+00,0.000e+00,6.000e-04,6.080e-06,2.373e+00,4.938e-04
9.000e+04,1.11763e+05,1.05884e+05,1.042e-03,3.738e-07,2.023e-03,2.245e-04,0.000e+00,0.000e+00,5.985e-04,6.077e-06,2.375e+00,4.928e-04
9.060e+04,1.11763e+05,1.05884e+05,1.037e-03,1.969e-07,2.029e-03,2.239e-04,0.000e+00,0.000e+00,5.970e-04,6.073e-06,2.377e+00,4.917e-04
9.120e+04,1.11763e+05,1.05884e+05,1.032e-03,2.577e-07,2.036e-03,2.233e-04,0.000e+00,0.000e+00,5.955e-04,6.070e-06,2.378e+00,4.908e-04
9.180e+04,1.11763e+05,1.05884e+05,1.027e-03,2.312e-07,2.042e-03,2.227e-04,0.000e+00,0.000e+00,5.940e-04,6.066e-06,2.380e+00,4.898e-04
9.240e+04,1.11763e+05,1.05884e+05,1.022e-03,1.225e-07,2.048e-03,2.221e-04,0.000e+00,0.000e+00,5.925e-04,6.062e-06,2.382e+00,4.889e-04
9.300e+04,1.11763e+05,1.05884e+05,1.018e-03,0.000e+00,2.053e-03,2.216e-04,0.000e+00,0.000e+00,5.911e-04,6.057e-06,2.383e+00,4.881e-04
9.360e+04,1.11763e+05,1.05884e+05,1.014e-03,2.842e-08,2.058e-03,2.210e-04,0.000e+00,0.000e+00,5.897e-04,6.053e-06,2.385e+00,4.873e-04
9.420e+04,1.11763e+05,1.05884e+05,1.011e-03,0.000e+00,2.062e-03,2.206e-04,0.000e+00,0.000e+00,5.884e-04,6.048e-06,2.386e+00,4.866e-04
9.480e+04,1.11763e+05,1.05884e+05,1.008e-03,0.000e+00,2.067e-03,2.201e-04,0.000e+00,0.000e+00,5.871e-04,6.043e-06,2.388e+00,4.860e-04
9.540e+04,1.11763e+05,1.05884e+05,1.004e-03,0.000e+00,2.071e-03,2.196e-04,0.000e+00,0.000e+00,5.857e-04,6.038e-06,2.390e+00,4.853e-04
9.600e+04,1.11763e+05,1.05884e+05,1.001e-03,0.000e+00,2.076e-03,2.191e-04,0.000e+00,0.000e+00,5.844e-04,6.033e-06,2.391e+00,4.845e-04
9.660e+04,1.11763e+05,1.05884e+05,9.966e-04,1.328e-07,2.080e-03,2.185e-04,0.000e+00,0.000e+00,5.830e-04,6.027e-06,2.393e+00,4.837e-04
9.720e+04,1.11763e+05,1.05884e+05,9.923e-04,1.312e-07,2.085e-03,2.179e-04,0.000e+00,0.000e+00,5.817e-04,6.021e-06,2.395e+00,4.829e-04
9.780e+04,1.11763e+05,1.05884e+05,9.875e-04,2.072e-07,2.091e-03,2.172e-04,0.000e+00,0.000e+00,5.803e-04,6.015e-06,2.396e+00,4.820e-04
9.840e+04,1.11763e+05,1.05884e+05,9.826e-04,1.807e-07,2.097e-03,2.166e-04,0.000e+00,0.000e+00,5.789e-04,6.009e-06,2.398e+00,4.811e-04
9.900e+04,1.11763e+05,1.05884e+05,9.772e-04,2.199e-07,2.103e-03,2.158e-04,0.000e+00,0.000e+00,5.775e-04,6.002e-06,2.400e+00,4.801e-04
9.960e+04,1.11763e+05,1.05884e+05,9.714e-04,1.594e-07,2.109e-03,2.150e-04,0.000e+00,0.000e+00,5.761e-04,5.994e-06,2.401e+00,4.791e-04
1.002e+05,1.11763e+05,1.05884e+05,9.656e-04,1.801e-07,2.116e-03,2.142e-04,0.000e+00,0.000e+00,5.747e-04,5.987e-06,2.403e+00,4.780e-04
1.008e+05,1.11763e+05,1.05884e+05,9.607e-04,7.602e-08,2.122e-03,2.135e-04,0.000e+00,0.000e+00,5.734e-04,5.980e-06,2.405e+00,4.772e-04
1.014e+05,1.11763e+05,1.05884e+05,9.557e-04,5.462e-08,2.129e-03,2.128e-04,0.000e+00,0.000e+00,5.721e-04,5.972e-06,2.406e+00,4.763e-04
1.020e+05,1.11763e+05,1.05884e+05,9.507e-04,4.162e-08,2.135e-03,2.120e-04,0.000e+00,0.000e+00,5.707e-04,5.965e-06,2.408e+00,4.754e-04
1.026e+05,1.11763e+05,1.05884e+05,9.463e-04,6.505e-09,2.140e-03,2.114e-04,0.000e+00,0.000e+00,5.695e-04,5.957e-06,2.410e+00,4.746e-04
1.032e+05,1.11763e+05,1.05884e+05,9.415e-04,0.000e+00,2.146e-03,2.106e-04,0.000e+00,0.000e+00,5.682e-04,5.949e-06,2.411e+00,4.738e-04
1.038e+05,1.11763e+05,1.05884e+05,9.363e-04,5.522e-08,2.152e-03,2.099e-04,0.000e+00,0.000e+00,5.669e-04,5.941e-06,2.413e+00,4.729e-04
1.044e+05,1.11763e+05,1.05884e+05,9.319e-04,0.000e+00,2.157e-03,2.092e-04,0.000e+00,0.000e+00,5.656e-04,5.933e-06,2.415e+00,4.722e-04
1.050e+05,1.11763e+05,1.05884e+05,9.271e-04,0.000e+00,2.163e-03,2.085e-04,0.000e+00,0.000e+00,5.644e-04,5.924e-06,2.416e+00,4.713e-04
1.056e+05,1.11763e+05,1.05884e+05,9.219e-04,0.000e+00,2.168e-03,2.077e-04,0.000e+00,0.000e+00,5.631e-04,5.916e-06,2.418e+00,4.705e-04
1.062e+05,1.11763e+05,1.05884e+05,9.164e-04,2.439e-08,2.174e-03,2.069e-04,0.000e+00,0.000e+00,5.618e-04,5.907e-06,2.420e+00,4.696e-04
1.068e+05,1.11763e+05,1.05884e+05,9.117e-04,2.107e-08,2.180e-03,2.061e-04,0.000e+00,0.000e+00,5.606e-04,5.898e-06,2.421e+00,4.688e-04
1.074e+05,1.11763e+05,1.05884e+05,9.068e-04,7.791e-08,2.185e-03,2.054e-04,0.000e+00,0.000e+00,5.594e-04,5.889e-06,2.423e+00,4.680e-04
1.080e+05,1.11763e+05,1.05884e+05,9.015e-04,1.038e-07,2.191e-03,2.046e-04,0.000e+00,0.000e+00,5.581e-04,5.880e-06,2.424e+00,4.672e-04
1.086e+05,1.11763e+05,1.05884e+05,8.961e-04,4.148e-08,2.197e-03,2.038e-04,0.000e+00,0.000e+00,5.569e-04,5.870e-06,2.426e+00,4.663e-04
1.092e+05,1.11763e+05,1.05884e+05,8.902e-04,8.431e-08,2.204e-03,2.029e-04,0.000e+00,0.000e+00,5.557e-04,5.860e-06,2.428e+00,4.654e-04
1.098e+05,1.11763e+05,1.05884e+05,8.839e-04,6.395e-08,2.211e-03,2.020e-04,0.000e+00,0.000e+00,5.544e-04,5.850e-06,2.429e+00,4.645e-04
1.104e+05,1.11763e+05,1.05884e+05,8.773e-04,3.508e-08,2.218e-03,2.011e-04,0.000e+00,0.000e+00,5.532e-04,5.840e-06,2.431e+00,4.635e-04
1.110e+05,1.11763e+05,1.05884e+05,8.703e-04,0.000e+00,2.226e-03,2.001e-04,0.000e+00,0.000e+00,5.519e-04,5.829e-06,2.433e+00,4.625e-04
1.116e+05,1.11763e+05,1.05884e+05,8.629e-04,0.000e+00,2.234e-03,1.991e-04,0.000e+00,0.000e+00,5.506e-04,5.818e-06,2.434e+00,4.615e-04
1.122e+05,1.11763e+05,1.05884e+05,8.557e-04,8.156e-08,2.242e-03,1.981e-04,0.000e+00,0.000e+00,5.494e-04,5.808e-06,2.436e+00,4.605e-04
1.128e+05,1.11763e+05,1.05884e+05,8.487e-04,1.040e-07,2.250e-03,1.972e-04,0.000e+00,0.000e+00,5.482e-04,5.797e-06,2.438e+00,4.596e-04
1.134e+05,1.11763e+05,1.05884e+05,8.417e-04,1.603e-07,2.257e-03,1.962e-04,0.000e+00,0.000e+00,5.470e-04,5.786e-06,2.439e+00,4.587e-04
1.140e+05,1.11763e+05,1.05884e+05,8.349e-04,8.119e-08,2.265e-03,1.953e-04,0.000e+00,0.000e+00,5.458e-04,5.775e-06,2.441e+00,4.579e-04
1.146e+05,1.11763e+05,1.05884e+05,8.282e-04,8.106e-08,2.272e-03,1.944e-04,0.000e+00,0.000e+00,5.446e-04,5.764e-06,2.443e+00,4.570e-04
1.152e+05,1.11763e+05,1.05884e+05,8.216e-04,8.092e-08,2.279e-03,1.935e-04,0.000e+00,0.000e+00,5.435e-04,5.753e-06,2.444e+00,4.562e-04
1.158e+05,1.11763e+05,1.05884e+05,8.149e-04,8.076e-08,2.287e-03,1.925e-04,0.000e+00,0.000e+00,5.423e-04,5.741e-06,2.446e+00,4.555e-04
1.164e+05,1.11763e+05,1.05884e+05,8.083e-04,8.424e-08,2.294e-03,1.916e-04,0.000e+00,0.000e+00,5.412e-04,5.730e-06,2.448e+00,4.547e-04
1.170e+05,1.11763e+05,1.05884e+05,8.023e-04,7.218e-08,2.300e-03,1.908e-04,0.000e+00,0.000e+00,5.401e-04,5.719e-06,2.449e+00,4.540e-04
1.176e+05,1.11763e+05,1.05884e+05,7.962e-04,4.632e-08,2.307e-03,1.899e-04,0.000e+00,0.000e+00,5.390e-04,5.708e-06,2.451e+00,4.533e-04
1.182e+05,1.11763e+05,1.05884e+05,7.900e-04,5.732e-08,2.313e-03,1.891e-04,0.000e+00,0.000e+00,5.379e-04,5.697e-06,2.453e+00,4.527e-04
1.188e+05,1.11763e+05,1.05884e+05,7.836e-04,8.889e-08,2.320e-03,1.882e-04,0.000e+00,0.000e+00,5.368e-04,5.685e-06,2.454e+00,4.520e-04
1.194e+05,1.11763e+05,1.05884e+05,7.772e-04,1.400e-07,2.327e-03,1.873e-04,0.000e+00,0.000e+00,5.357e-04,5.673e-06,2.456e+00,4.514e-04
1.200e+05,1.11763e+05,1.05884e+05,7.707e-04,1.204e-07,2.334e-03,1.864e-04,0.000e+00,0.000e+00,5.346e-04,5.662e-06,2.458e+00,4.507e-04
1.206e+05,1.11763e+05,1.05884e+05,7.638e-04,1.291e-07,2.342e-03,1.855e-04,0.000e+00,0.000e+00,5.335e-04,5.649e-06,2.459e+00,4.500e-04
1.212e+05,1.11763e+05,1.05884e+05,7.570e-04,8.340e-08,2.349e-03,1.846e-04,0.000e+00,0.000e+00,5.325e-04,5.637e-06,2.461e+00,4.493e-04
1.218e+05,1.11763e+05,1.05884e+05,7.496e-04,1.863e-07,2.357e-03,1.836e-04,0.000e+00,0.000e+00,5.314e-04,5.625e-06,2.462e+00,4.486e-04
1.224e+05,1.11763e+05,1.05884e+05,7.424e-04,1.942e-07,2.365e-03,1.826e-04,0.000e+00,0.000e+00,5.303e-04,5.612e-06,2.464e+00,4.479e-04
1.230e+05,1.11763e+05,1.05884e+05,7.352e-04,1.528e-07,2.373e-03,1.817e-04,0.000e+00,0.000e+00,5.292e-04,5.600e-06,2.466e+00,4.473e-04
1.236e+05,1.11763e+05,1.05884e+05,7.274e-04,2.954e-07,2.382e-03,1.807e-04,0.000e+00,0.000e+00,5.281e-04,5.587e-06,2.467e+00,4.466e-04
1.242e+05,1.11763e+05,1.05884e+05,7.202e-04,1.812e-07,2.390e-03,1.798e-04,0.000e+00,0.000e+00,5.271e-04,5.574e-06,2.469e+00,4.461e-04
1.248e+05,1.11763e+05,1.05884e+05,7.127e-04,1.674e-07,2.398e-03,1.788e-04,0.000e+00,0.000e+00,5.260e-04,5.561e-06,2.471e+00,4.455e-04
1.254e+05,1.11763e+05,1.05884e+05,7.050e-04,2.493e-07,2.407e-03,1.779e-04,0.000e+00,0.000e+00,5.249e-04,5.548e-06,2.472e+00,4.449e-04
1.260e+05,1.11763e+05,1.05884e+05,6.975e-04,2.754e-07,2.415e-03,1.769e-04,0.000e+00,0.000e+00,5.239e-04,5.535e-06,2.474e+00,4.444e-04
1.266e+05,1.11763e+05,1.05884e+05,6.903e-04,1.152e-07,2.423e-03,1.760e-04,0.000e+00,0.000e+00,5.229e-04,5.522e-06,2.476e+00,4.439e-04
1.272e+05,1.11763e+05,1.05884e+05,6.833e-04,1.360e-07,2.431e-03,1.751e-04,0.000e+00,0.000e+00,5.219e-04,5.509e-06,2.477e+00,4.435e-04
1.278e+05,1.11763e+05,1.05884e+05,6.769e-04,6.939e-08,2.438e-03,1.743e-04,0.000e+00,0.000e+00,5.209e-04,5.497e-06,2.479e+00,4.432e-04
1.284e+05,1.11763e+05,1.05884e+05,6.705e-04,6.911e-08,2.446e-03,1.735e-04,0.000e+00,0.000e+00,5.200e-04,5.484e-06,2.481e+00,4.429e-04
1.290e+05,1.11763e+05,1.05884e+05,6.643e-04,7.560e-08,2.453e-03,1.727e-04,0.000e+00,0.000e+00,5.190e-04,5.472e-06,2.482e+00,4.426e-04
1.296e+05,1.11763e+05,1.05884e+05,6.585e-04,6.855e-08,2.459e-03,1.720e-04,0.000e+00,0.000e+00,5.181e-04,5.460e-06,2.484e+00,4.424e-04
1.302e+05,1.11763e+05,1.05884e+05,6.527e-04,1.247e-07,2.466e-03,1.713e-04,0.000e+00,0.000e+00,5.172e-04,5.447e-06,2.486e+00,4.422e-04
1.308e+05,1.11763e+05,1.05884e+05,6.470e-04,1.578e-07,2.473e-03,1.706e-04,0.000e+00,0.000e+00,5.163e-04,5.435e-06,2.487e+00,4.420e-04
1.314e+05,1.11763e+05,1.05884e+05,6.426e-04,4.299e-08,2.478e-03,1.700e-04,0.000e+00,0.000e+00,5.155e-04,5.424e-06,2.489e+00,4.420e-04
1.320e+05,1.11763e+05,1.05884e+05,6.374e-04,6.749e-08,2.484e-03,1.694e-04,0.000e+00,0.000e+00,5.146e-04,5.411e-06,2.491e+00,4.419e-04
1.326e+05,1.11763e+05,1.05884e+05,6.324e-04,8.405e-08,2.490e-03,1.687e-04,0.000e+00,0.000e+00,5.138e-04,5.399e-06,2.492e+00,4.418e-04
1.332e+05,1.11763e+05,1.05884e+05,6.274e-04,1.536e-07,2.496e-03,1.682e-04,0.000e+00,0.000e+00,5.130e-04,5.388e-06,2.494e+00,4.418e-04
1.338e+05,1.11763e+05,1.05884e+05,6.220e-04,1.074e-07,2.502e-03,1.676e-04,0.000e+00,0.000e+00,5.121e-04,5.376e-06,2.496e+00,4.418e-04
1.344e+05,1.11763e+05,1.05884e+05,6.164e-04,4.293e-08,2.509e-03,1.670e-04,0.000e+00,0.000e+00,5.113e-04,5.364e-06,2.497e+00,4.418e-04
1.350e+05,1.11763e+05,1.05884e+05,6.106e-04,9.913e-08,2.516e-03,1.664e-04,0.000e+00,0.000e+00,5.105e-04,5.351e-06,2.499e+00,4.418e-04
1.356e+05,1.11763e+05,1.05884e+05,6.048e-04,1.761e-07,2.523e-03,1.658e-04,0.000e+00,0.000e+00,5.097e-04,5.339e-06,2.500e+00,4.418e-04
1.362e+05,1.11763e+05,1.05884e+05,5.993e-04,1.189e-07,2.529e-03,1.652e-04,0.000e+00,0.000e+00,5.089e-04,5.327e-06,2.502e+00,4.419e-04
1.368e+05,1.11763e+05,1.05884e+05,5.940e-04,1.270e-07,2.535e-03,1.647e-04,0.000e+00,0.000e+00,5.081e-04,5.315e-06,2.504e+00,4.420e-04
1.374e+05,1.11763e+05,1.05884e+05,5.887e-04,2.712e-07,2.542e-03,1.641e-04,0.000e+00,0.000e+00,5.073e-04,5.303e-06,2.505e+00,4.421e-04
1.380e+05,1.11763e+05,1.05884e+05,5.835e-04,2.113e-07,2.548e-03,1.636e-04,0.000e+00,0.000e+00,5.065e-04,5.291e-06,2.507e+00,4.423e-04
1.386e+05,1.11763e+05,1.05884e+05,5.779e-04,2.768e-07,2.555e-03,1.631e-04,0.000e+00,0.000e+00,5.058e-04,5.279e-06,2.509e+00,4.424e-04
1.392e+05,1.11763e+05,1.05884e+05,5.720e-04,4.104e-07,2.561e-03,1.626e-04,0.000e+00,0.000e+00,5.050e-04,5.267e-06,2.510e+00,4.426e-04
1.398e+05,1.11763e+05,1.05884e+05,5.668e-04,2.230e-07,2.568e-03,1.620e-04,0.000e+00,0.000e+00,5.042e-04,5.255e-06,2.512e+00,4.428e-04
1.404e+05,1.11763e+05,1.05884e+05,5.623e-04,1.739e-07,2.573e-03,1.616e-04,0.000e+00,0.000e+00,5.035e-04,5.243e-06,2.514e+00,4.431e-04
1.410e+05,1.11763e+05,1.05884e+05,5.576e-04,1.974e-07,2.579e-03,1.612e-04,0.000e+00,0.000e+00,5.028e-04,5.232e-06,2.515e+00,4.434e-04
1.416e+05,1.11763e+05,1.05884e+05,5.526e-04,1.537e-07,2.585e-03,1.608e-04,0.000e+00,0.000e+00,5.021e-04,5.220e-06,2.517e+00,4.437e-04
1.422e+05,1.11763e+05,1.05884e+05,5.471e-04,1.314e-07,2.591e-03,1.603e-04,0.000e+00,0.000e+00,5.013e-04,5.208e-06,2.519e+00,4.440e-04
1.428e+05,1.11763e+05,1.05884e+05,5.417e-04,1.310e-07,2.598e-03,1.599e-04,0.000e+00,0.000e+00,5.006e-04,5.196e-06,2.520e+00,4.444e-04
1.434e+05,1.11763e+05,1.05884e+05,5.365e-04,1.036e-07,2.604e-03,1.595e-04,0.000e+00,0.000e+00,4.999e-04,5.184e-06,2.522e+00,4.447e-04
