# t [s], p1 [Pa], p2 [Pa], mobA [kg], immA [kg], dissA [kg], sealA [kg], <same for B>, MC [m^2], sealTot [kg]
1.440e+05,1.11763e+05,1.05884e+05,5.315e-04,1.006e-08,2.610e-03,1.591e-04,0.000e+00,0.000e+00,4.992e-04,5.173e-06,2.524e+00,4.452e-04
1.446e+05,1.11763e+05,1.05884e+05,5.265e-04,0.000e+00,2.616e-03,1.588e-04,0.000e+00,0.000e+00,4.985e-04,5.161e-06,2.525e+00,4.456e-04
1.452e+05,1.11763e+05,1.05884e+05,5.213e-04,3.251e-08,2.622e-03,1.584e-04,0.000e+00,0.000e+00,4.979e-04,5.149e-06,2.527e+00,4.461e-04
1.458e+05,1.11763e+05,1.05884e+05,5.165e-04,0.000e+00,2.627e-03,1.581e-04,0.000e+00,0.000e+00,4.972e-04,5.138e-06,2.529e+00,4.466e-04
1.464e+05,1.11763e+05,1.05884e+05,5.116e-04,0.000e+00,2.633e-03,1.578e-04,0.000e+00,0.000e+00,4.965e-04,5.126e-06,2.530e+00,4.471e-04
1.470e+05,1.11763e+05,1.05884e+05,5.068e-04,0.000e+00,2.639e-03,1.575e-04,0.000e+00,0.000e+00,4.959e-04,5.115e-06,2.532e+00,4.476e-04
1.476e+05,1.11763e+05,1.05884e+05,5.020e-04,6.290e-08,2.644e-03,1.573e-04,0.000e+00,0.000e+00,4.952e-04,5.104e-06,2.533e+00,4.482e-04
1.482e+05,1.11763e+05,1.05884e+05,4.971e-04,0.000e+00,2.650e-03,1.570e-04,0.000e+00,0.000e+00,4.946e-04,5.092e-06,2.535e+00,4.487e-04
1.488e+05,1.11763e+05,1.05884e+05,4.920e-04,7.949e-08,2.656e-03,1.568e-04,0.000e+00,0.000e+00,4.940e-04,5.081e-06,2.537e+00,4.493e-04
1.494e+05,1.11763e+05,1.05884e+05,4.868e-04,7.933e-08,2.662e-03,1.565e-04,0.000e+00,0.000e+00,4.933e-04,5.070e-06,2.538e+00,4.500e-04
1.500e+05,1.11763e+05,1.05884e+05,4.815e-04,7.747e-08,2.669e-03,1.563e-04,0.000e+00,0.000e+00,4.927e-04,5.058e-06,2.540e+00,4.506e-04
1.506e+05,1.11763e+05,1.05884e+05,4.760e-04,1.427e-07,2.675e-03,1.561e-04,0.000e+00,0.000e+00,4.921e-04,5.046e-06,2.542e+00,4.513e-04
1.512e+05,1.11763e+05,1.05884e+05,4.707e-04,9.614e-08,2.682e-03,1.559e-04,0.000e+00,0.000e+00,4.914e-04,5.035e-06,2.543e+00,4.520e-04
1.518e+05,1.11763e+05,1.05884e+05,4.653e-04,3.735e-08,2.688e-03,1.557e-04,0.000e+00,0.000e+00,4.908e-04,5.023e-06,2.545e+00,4.527e-04
1.524e+05,1.11763e+05,1.05884e+05,4.602e-04,5.534e-09,2.695e-03,1.555e-04,0.000e+00,0.000e+00,4.902e-04,5.012e-06,2.547e+00,4.533e-04
1.530e+05,1.11763e+05,1.05884e+05,4.547e-04,0.000e+00,2.701e-03,1.554e-04,0.000e+00,0.000e+00,4.896e-04,5.001e-06,2.548e+00,4.541e-04
1.536e+05,1.11763e+05,1.05884e+05,4.488e-04,1.669e-07,2.708e-03,1.552e-04,0.000e+00,0.000e+00,4.890e-04,4.989e-06,2.550e+00,4.549e-04
1.542e+05,1.11763e+05,1.05884e+05,4.430e-04,1.608e-07,2.715e-03,1.551e-04,0.000e+00,0.000e+00,4.884e-04,4.978e-06,2.552e+00,4.557e-04
1.548e+05,1.11763e+05,1.05884e+05,4.372e-04,1.507e-07,2.722e-03,1.550e-04,0.000e+00,0.000e+00,4.878e-04,4.966e-06,2.553e+00,4.565e-04
1.554e+05,1.11763e+05,1.05884e+05,4.309e-04,2.598e-07,2.730e-03,1.549e-04,0.000e+00,0.000e+00,4.871e-04,4.954e-06,2.555e+00,4.574e-04
1.560e+05,1.11763e+05,1.05884e+05,4.248e-04,1.135e-07,2.738e-03,1.548e-04,0.000e+00,0.000e+00,4.865e-04,4.943e-06,2.557e+00,4.583e-04
1.566e+05,1.11763e+05,1.05884e+05,4.185e-04,1.012e-07,2.745e-03,1.547e-04,0.000e+00,0.000e+00,4.859e-04,4.931e-06,2.558e+00,4.593e-04
1.572e+05,1.11763e+05,1.05884e+05,4.117e-04,1.509e-07,2.754e-03,1.546e-04,0.000e+00,0.000e+00,4.853e-04,4.919e-06,2.560e+00,4.602e-04
1.578e+05,1.11763e+05,1.05884e+05,4.046e-04,1.126e-07,2.762e-03,1.546e-04,0.000e+00,0.000e+00,4.847e-04,4.907e-06,2.562e+00,4.613e-04
1.584e+05,1.11763e+05,1.05884e+05,3.976e-04,7.550e-08,2.771e-03,1.546e-04,0.000e+00,0.000e+00,4.841e-04,4.895e-06,2.563e+00,4.624e-04
1.590e+05,1.11763e+05,1.05884e+05,3.904e-04,1.002e-07,2.780e-03,1.546e-04,0.000e+00,0.000e+00,4.835e-04,4.883e-06,2.565e+00,4.635e-04
1.596e+05,1.11762e+05,1.05884e+05,3.829e-04,5.019e-09,2.789e-03,1.546e-04,0.000e+00,0.000e+00,4.829e-04,4.871e-06,2.567e+00,4.646e-04
1.602e+05,1.11762e+05,1.05884e+05,3.748e-04,7.888e-08,2.799e-03,1.546e-04,0.000e+00,0.000e+00,4.823e-04,4.859e-06,2.568e+00,4.658e-04
1.608e+05,1.11762e+05,1.05884e+05,3.668e-04,5.326e-08,2.809e-03,1.546e-04,0.000e+00,0.000e+00,4.816e-04,4.847e-06,2.570e+00,4.671e-04
1.614e+05,1.11763e+05,1.05884e+05,3.587e-04,6.796e-08,2.819e-03,1.547e-04,0.000e+00,0.000e+00,4.810e-04,4.834e-06,2.571e+00,4.683e-04
1.620e+05,1.11763e+05,1.05884e+05,3.509e-04,8.981e-08,2.829e-03,1.548e-04,0.000e+00,0.000e+00,4.804e-04,4.822e-06,2.573e+00,4.696e-04
1.626e+05,1.11762e+05,1.05884e+05,3.429e-04,1.350e-07,2.839e-03,1.550e-04,0.000e+00,0.000e+00,4.798e-04,4.810e-06,2.575e+00,4.710e-04
1.632e+05,1.11763e+05,1.05884e+05,3.356e-04,8.917e-08,2.848e-03,1.552e-04,0.000e+00,0.000e+00,4.793e-04,4.798e-06,2.576e+00,4.723e-04
1.638e+05,1.11763e+05,1.05884e+05,3.281e-04,2.112e-07,2.857e-03,1.554e-04,0.000e+00,0.000e+00,4.787e-04,4.787e-06,2.578e+00,4.737e-04
1.644e+05,1.11763e+05,1.05884e+05,3.206e-04,1.245e-07,2.867e-03,1.557e-04,0.000e+00,0.000e+00,4.781e-04,4.775e-06,2.580e+00,4.751e-04
1.650e+05,1.11762e+05,1.05884e+05,3.129e-04,1.831e-07,2.876e-03,1.559e-04,0.000e+00,0.000e+00,4.776e-04,4.763e-06,2.581e+00,4.765e-04
1.656e+05,1.11762e+05,1.05884e+05,3.048e-04,2.708e-07,2.887e-03,1.562e-04,0.000e+00,0.000e+00,4.770e-04,4.751e-06,2.583e+00,4.780e-04
1.662e+05,1.11762e+05,1.05884e+05,2.968e-04,1.069e-07,2.897e-03,1.566e-04,0.000e+00,0.000e+00,4.764e-04,4.739e-06,2.585e+00,4.795e-04
1.668e+05,1.11763e+05,1.05884e+05,2.894e-04,1.270e-07,2.906e-03,1.570e-04,0.000e+00,0.000e+00,4.759e-04,4.728e-06,2.586e+00,4.811e-04
1.674e+05,1.11762e+05,1.05884e+05,2.817e-04,1.180e-07,2.916e-03,1.574e-04,0.000e+00,0.000e+00,4.753e-04,4.716e-06,2.588e+00,4.826e-04
1.680e+05,1.11763e+05,1.05884e+05,2.739e-04,1.253e-07,2.926e-03,1.579e-04,0.000e+00,0.000e+00,4.748e-04,4.705e-06,2.590e+00,4.842e-04
1.686e+05,1.11763e+05,1.05884e+05,2.672e-04,4.158e-08,2.935e-03,1.583e-04,0.000e+00,0.000e+00,4.742e-04,4.694e-06,2.591e+00,4.858e-04
1.692e+05,1.11763e+05,1.05884e+05,2.606e-04,1.116e-08,2.944e-03,1.589e-04,0.000e+00,0.000e+00,4.737e-04,4.683e-06,2.593e+00,4.873e-04
1.698e+05,1.11763e+05,1.05884e+05,2.542e-04,3.122e-09,2.952e-03,1.594e-04,0.000e+00,0.000e+00,4.733e-04,4.672e-06,2.595e+00,4.889e-04
1.704e+05,1.11763e+05,1.05884e+05,2.474e-04,1.430e-07,2.961e-03,1.600e-04,0.000e+00,0.000e+00,4.728e-04,4.661e-06,2.596e+00,4.905e-04
1.710e+05,1.11763e+05,1.05884e+05,2.407e-04,1.277e-07,2.970e-03,1.606e-04,0.000e+00,0.000e+00,4.723e-04,4.650e-06,2.598e+00,4.921e-04
1.716e+05,1.11763e+05,1.05884e+05,2.340e-04,1.915e-07,2.979e-03,1.612e-04,0.000e+00,0.000e+00,4.718e-04,4.639e-06,2.600e+00,4.938e-04
1.722e+05,1.11763e+05,1.05884e+05,2.268e-04,1.540e-07,2.988e-03,1.619e-04,0.000e+00,0.000e+00,4.713e-04,4.628e-06,2.601e+00,4.955e-04
1.728e+05,1.11762e+05,1.05884e+05,2.191e-04,3.056e-07,2.998e-03,1.626e-04,0.000e+00,0.000e+00,4.708e-04,4.617e-06,2.603e+00,4.972e-04
1.734e+05,1.11763e+05,1.05884e+05,2.120e-04,2.180e-07,3.007e-03,1.633e-04,0.000e+00,0.000e+00,4.703e-04,4.606e-06,2.605e+00,4.990e-04
1.740e+05,1.11763e+05,1.05884e+05,2.050e-04,2.192e-07,3.017e-03,1.641e-04,0.000e+00,0.000e+00,4.698e-04,4.595e-06,2.598e+00,5.007e-04
1.746e+05,1.11763e+05,1.05884e+05,1.985e-04,2.723e-07,3.025e-03,1.648e-04,0.000e+00,0.000e+00,4.693e-04,4.585e-06,2.591e+00,5.025e-04
1.752e+05,1.11763e+05,1.05884e+05,1.924e-04,3.617e-07,3.033e-03,1.656e-04,0.000e+00,0.000e+00,4.689e-04,4.575e-06,2.584e+00,5.042e-04
1.758e+05,1.11763e+05,1.05884e+05,1.880e-04,2.816e-07,3.040e-03,1.664e-04,0.000e+00,0.000e+00,4.685e-04,4.566e-06,2.577e+00,5.058e-04
1.764e+05,1.11763e+05,1.05884e+05,1.841e-04,2.486e-07,3.046e-03,1.672e-04,0.000e+00,0.000e+00,4.681e-04,4.557e-06,2.570e+00,5.074e-04
1.770e+05,1.11763e+05,1.05884e+05,1.805e-04,2.043e-07,3.051e-03,1.681e-04,0.000e+00,0.000e+00,4.677e-04,4.548e-06,2.563e+00,5.089e-04
1.776e+05,1.11763e+05,1.05884e+05,1.767e-04,1.338e-07,3.057e-03,1.689e-04,0.000e+00,0.000e+00,4.674e-04,4.539e-06,2.556e+00,5.105e-04
1.782e+05,1.11763e+05,1.05884e+05,1.728e-04,5.921e-08,3.062e-03,1.697e-04,0.000e+00,0.000e+00,4.670e-04,4.530e-06,2.549e+00,5.120e-04
1.788e+05,1.11763e+05,1.05884e+05,1.692e-04,0.000e+00,3.068e-03,1.706e-04,0.000e+00,0.000e+00,4.667e-04,4.521e-06,2.543e+00,5.136e-04
1.794e+05,1.11763e+05,1.05884e+05,1.655e-04,0.000e+00,3.073e-03,1.715e-04,0.000e+00,0.000e+00,4.663e-04,4.513e-06,2.536e+00,5.152e-04
1.800e+05,1.11763e+05,1.05884e+05,1.617e-04,1.909e-09,3.079e-03,1.724e-04,0.000e+00,0.000e+00,4.660e-04,4.504e-06,2.529e+00,5.168e-04
1.806e+05,1.11763e+05,1.05884e+05,1.579e-04,0.000e+00,3.085e-03,1.733e-04,0.000e+00,0.000e+00,4.656e-04,4.495e-06,2.522e+00,5.184e-04
1.812e+05,1.11763e+05,1.05884e+05,1.541e-04,0.000e+00,3.090e-03,1.742e-04,0.000e+00,0.000e+00,4.653e-04,4.487e-06,2.515e+00,5.200e-04
1.818e+05,1.11763e+05,1.05884e+05,1.501e-04,2.668e-08,3.096e-03,1.751e-04,0.000e+00,0.000e+00,4.649e-04,4.478e-06,2.508e+00,5.216e-04
1.824e+05,1.11763e+05,1.05884e+05,1.459e-04,2.612e-08,3.102e-03,1.761e-04,0.000e+00,0.000e+00,4.646e-04,4.469e-06,2.501e+00,5.233e-04
1.830e+05,1.11763e+05,1.05884e+05,1.416e-04,4.365e-08,3.108e-03,1.771e-04,0.000e+00,0.000e+00,4.642e-04,4.460e-06,2.494e+00,5.249e-04
1.836e+05,1.11763e+05,1.05884e+05,1.371e-04,2.358e-08,3.115e-03,1.781e-04,0.000e+00,0.000e+00,4.638e-04,4.451e-06,2.487e+00,5.266e-04
1.842e+05,1.11763e+05,1.05884e+05,1.324e-04,3.395e-10,3.122e-03,1.791e-04,0.000e+00,0.000e+00,4.635e-04,4.442e-06,2.481e+00,5.284e-04
1.848e+05,1.11763e+05,1.05884e+05,1.277e-04,0.000e+00,3.128e-03,1.802e-04,0.000e+00,0.000e+00,4.631e-04,4.433e-06,2.474e+00,5.301e-04
1.854e+05,1.11763e+05,1.05884e+05,1.226e-04,6.159e-08,3.135e-03,1.813e-04,0.000e+00,0.000e+00,4.628e-04,4.424e-06,2.467e+00,5.318e-04
1.860e+05,1.11763e+05,1.05884e+05,1.177e-04,9.502e-09,3.142e-03,1.824e-04,0.000e+00,0.000e+00,4.624e-04,4.415e-06,2.460e+00,5.336e-04
1.866e+05,1.11763e+05,1.05884e+05,1.130e-04,0.000e+00,3.149e-03,1.835e-04,0.000e+00,0.000e+00,4.620e-04,4.406e-06,2.453e+00,5.354e-04
1.872e+05,1.11763e+05,1.05884e+05,1.079e-04,2.130e-08,3.156e-03,1.846e-04,0.000e+00,0.000e+00,4.617e-04,4.397e-06,2.446e+00,5.371e-04
1.878e+05,1.11763e+05,1.05884e+05,1.027e-04,0.000e+00,3.164e-03,1.857e-04,0.000e+00,0.000e+00,4.613e-04,4.388e-06,2.439e+00,5.389e-04
1.884e+05,1.11763e+05,1.05884e+05,9.753e-05,0.000e+00,3.171e-03,1.869e-04,0.000e+00,0.000e+00,4.610e-04,4.379e-06,2.432e+00,5.407e-04
1.890e+05,1.11763e+05,1.05884e+05,9.266e-05,1.389e-08,3.178e-03,1.881e-04,0.000e+00,0.000e+00,4.606e-04,4.370e-06,2.425e+00,5.425e-04
1.896e+05,1.11763e+05,1.05884e+05,8.774e-05,0.000e+00,3.185e-03,1.892e-04,0.000e+00,0.000e+00,4.603e-04,4.362e-06,2.419e+00,5.443e-04
1.902e+05,1.11763e+05,1.05884e+05,8.300e-05,0.000e+00,3.192e-03,1.904e-04,0.000e+00,0.000e+00,4.599e-04,4.353e-06,2.412e+00,5.461e-04
1.908e+05,1.11763e+05,1.05884e+05,7.821e-05,0.000e+00,3.198e-03,1.916e-04,0.000e+00,0.000e+00,4.596e-04,4.344e-06,2.405e+00,5.478e-04
1.914e+05,1.11763e+05,1.05884e+05,7.341e-05,1.432e-08,3.205e-03,1.928e-04,0.000e+00,0.000e+00,4.593e-04,4.336e-06,2.398e+00,5.496e-04
1.920e+05,1.11763e+05,1.05884e+05,6.857e-05,5.655e-08,3.212e-03,1.940e-04,0.000e+00,0.000e+00,4.589e-04,4.327e-06,2.391e+00,5.514e-04
1.926e+05,1.11763e+05,1.05884e+05,6.358e-05,1.240e-08,3.219e-03,1.953e-04,0.000e+00,0.000e+00,4.586e-04,4.318e-06,2.384e+00,5.532e-04
1.932e+05,1.11763e+05,1.05884e+05,5.885e-05,3.538e-09,3.226e-03,1.966e-04,0.000e+00,0.000e+00,4.583e-04,4.310e-06,2.377e+00,5.550e-04
1.938e+05,1.11763e+05,1.05884e+05,5.454e-05,3.972e-08,3.232e-03,1.978e-04,0.000e+00,0.000e+00,4.580e-04,4.301e-06,2.370e+00,5.567e-04
1.944e+05,1.11763e+05,1.05884e+05,5.080e-05,0.000e+00,3.238e-03,1.990e-04,0.000e+00,0.000e+00,4.577e-04,4.293e-06,2.363e+00,5.584e-04
1.950e+05,1.11763e+05,1.05884e+05,4.666e-05,8.391e-08,3.244e-03,2.002e-04,0.000e+00,0.000e+00,4.574e-04,4.285e-06,2.357e+00,5.601e-04
1.956e+05,1.11763e+05,1.05884e+05,4.306e-05,0.000e+00,3.249e-03,2.014e-04,0.000e+00,0.000e+00,4.571e-04,4.277e-06,2.350e+00,5.618e-04
1.962e+05,1.11763e+05,1.05884e+05,3.965e-05,0.000e+00,3.254e-03,2.027e-04,0.000e+00,0.000e+00,4.568e-04,4.270e-06,2.343e+00,5.635e-04
1.968e+05,1.11763e+05,1.05884e+05,3.630e-05,0.000e+00,3.260e-03,2.039e-04,0.000e+00,0.000e+00,4.565e-04,4.262e-06,2.336e+00,5.651e-04
1.974e+05,1.11763e+05,1.05884e+05,3.321e-05,0.000e+00,3.264e-03,2.051e-04,0.000e+00,0.000e+00,4.563e-04,4.254e-06,2.329e+00,5.667e-04
1.980e+05,1.11763e+05,1.05884e+05,2.996e-05,5.466e-08,3.269e-03,2.063e-04,0.000e+00,0.000e+00,4.560e-04,4.247e-06,2.322e+00,5.683e-04
1.986e+05,1.11763e+05,1.05884e+05,2.703e-05,1.677e-10,3.274e-03,2.075e-04,0.000e+00,0.000e+00,4.557e-04,4.240e-06,2.315e+00,5.699e-04
1.992e+05,1.11763e+05,1.05884e+05,2.407e-05,0.000e+00,3.279e-03,2.087e-04,0.000e+00,0.000e+00,4.555e-04,4.232e-06,2.308e+00,5.715e-04
1.998e+05,1.11763e+05,1.05884e+05,2.098e-05,0.000e+00,3.283e-03,2.099e-04,0.000e+00,0.000e+00,4.552e-04,4.225e-06,2.301e+00,5.731e-04
2.004e+05,1.11763e+05,1.05884e+05,1.795e-05,6.947e-08,3.288e-03,2.111e-04,0.000e+00,0.000e+00,4.550e-04,4.218e-06,2.295e+00,5.746e-04
2.010e+05,1.11763e+05,1.05884e+05,1.530e-05,3.340e-11,3.292e-03,2.124e-04,0.000e+00,0.000e+00,4.547e-04,4.210e-06,2.288e+00,5.762e-04
2.016e+05,1.11763e+05,1.05884e+05,1.246e-05,4.256e-08,3.297e-03,2.136e-04,0.000e+00,0.000e+00,4.545e-04,4.203e-06,2.281e+00,5.778e-04
2.022e+05,1.11763e+05,1.05884e+05,1.023e-05,0.000e+00,3.301e-03,2.148e-04,0.000e+00,0.000e+00,4.542e-04,4.196e-06,2.274e+00,5.793e-04
2.028e+05,1.11763e+05,1.05884e+05,8.253e-06,3.605e-08,3.304e-03,2.159e-04,0.000e+00,0.000e+00,4.540e-04,4.190e-06,2.267e+00,5.807e-04
2.034e+05,1.11763e+05,1.05884e+05,6.313e-06,5.281e-08,3.307e-03,2.171e-04,0.000e+00,0.000e+00,4.538e-04,4.183e-06,2.260e+00,5.822e-04
2.040e+05,1.11763e+05,1.05884e+05,4.624e-06,4.422e-08,3.310e-03,2.182e-04,0.000e+00,0.000e+00,4.536e-04,4.176e-06,2.253e+00,5.836e-04
2.046e+05,1.11763e+05,1.05884e+05,3.342e-06,0.000e+00,3.313e-03,2.193e-04,0.000e+00,0.000e+00,4.534e-04,4.170e-06,2.246e+00,5.849e-04
2.052e+05,1.11763e+05,1.05884e+05,1.836e-06,3.942e-08,3.316e-03,2.205e-04,0.000e+00,0.000e+00,4.532e-04,4.164e-06,2.239e+00,5.863e-04
2.058e+05,1.11763e+05,1.05884e+05,4.057e-07,9.381e-08,3.318e-03,2.216e-04,0.000e+00,0.000e+00,4.530e-04,4.157e-06,2.233e+00,5.877e-04
2.064e+05,1.11763e+05,1.05885e+05,0.000e+00,2.259e-08,3.320e-03,2.226e-04,0.000e+00,0.000e+00,4.528e-04,4.151e-06,2.226e+00,5.890e-04
2.070e+05,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,3.321e-03,2.237e-04,0.000e+00,0.000e+00,4.527e-04,4.145e-06,2.219e+00,5.902e-04
2.076e+05,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,3.322e-03,2.247e-04,0.000e+00,0.000e+00,4.525e-04,4.140e-06,2.212e+00,5.914e-04
2.082e+05,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,3.323e-03,2.257e-04,0.000e+00,0.000e+00,4.524e-04,4.134e-06,2.205e+00,5.926e-04
2.088e+05,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,3.324e-03,2.267e-04,0.000e+00,0.000e+00,4.522e-04,4.128e-06,2.198e+00,5.938e-04
2.094e+05,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,3.325e-03,2.277e-04,0.000e+00,0.000e+00,4.521e-04,4.122e-06,2.191e+00,5.950e-04
2.100e+05,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,3.326e-03,2.287e-04,0.000e+00,0.000e+00,4.519e-04,4.117e-06,2.184e+00,5.962e-04
2.106e+05,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,3.327e-03,2.297e-04,0.000e+00,0.000e+00,4.518e-04,4.111e-06,2.177e+00,5.974e-04
2.112e+05,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,3.328e-03,2.308e-04,0.000e+00,0.000e+00,4.516e-04,4.105e-06,2.171e+00,5.986e-04
2.118e+05,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,3.329e-03,2.318e-04,0.000e+00,0.000e+00,4.515e-04,4.100e-06,2.164e+00,5.998e-04
2.124e+05,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,3.330e-03,2.328e-04,0.000e+00,0.000e+00,4.514e-04,4.094e-06,2.157e+00,6.009e-04
2.130e+05,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,3.331e-03,2.338e-04,0.000e+00,0.000e+00,4.512e-04,4.088e-06,2.150e+00,6.021e-04
2.136e+05,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,3.332e-03,2.348e-04,0.000e+00,0.000e+00,4.511e-04,4.083e-06,2.143e+00,6.033e-04
2.142e+05,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,3.333e-03,2.358e-04,0.000e+00,0.000e+00,4.509e-04,4.077e-06,2.136e+00,6.045e-04
2.148e+05,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,3.334e-03,2.368e-04,0.000e+00,0.000e+00,4.508e-04,4.072e-06,2.129e+00,6.057e-04
2.154e+05,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,3.335e-03,2.378e-04,0.000e+00,0.000e+00,4.507e-04,4.066e-06,2.122e+00,6.069e-04
