# t [s], p1 [Pa], p2 [Pa], mobA [kg], immA [kg], dissA [kg], sealA [kg], <same for B>, MC [m^2], sealTot [kg]
2.160e+05,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,3.336e-03,2.389e-04,0.000e+00,0.000e+00,4.505e-04,4.061e-06,2.115e+00,6.080e-04
2.166e+05,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,3.337e-03,2.399e-04,0.000e+00,0.000e+00,4.504e-04,4.055e-06,2.109e+00,6.092e-04
2.172e+05,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,3.337e-03,2.409e-04,0.000e+00,0.000e+00,4.503e-04,4.050e-06,2.102e+00,6.104e-04
2.178e+05,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,3.338e-03,2.419e-04,0.000e+00,0.000e+00,4.501e-04,4.044e-06,2.095e+00,6.115e-04
2.184e+05,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,3.339e-03,2.429e-04,0.000e+00,0.000e+00,4.500e-04,4.039e-06,2.088e+00,6.127e-04
2.190e+05,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,3.340e-03,2.439e-04,0.000e+00,0.000e+00,4.499e-04,4.033e-06,2.081e+00,6.138e-04
2.196e+05,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,3.341e-03,2.449e-04,0.000e+00,0.000e+00,4.498e-04,4.028e-06,2.074e+00,6.150e-04
2.202e+05,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,3.342e-03,2.459e-04,0.000e+00,0.000e+00,4.496e-04,4.023e-06,2.067e+00,6.161e-04
2.208e+05,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,3.343e-03,2.469e-04,0.000e+00,0.000e+00,4.495e-04,4.017e-06,2.060e+00,6.173e-04
2.214e+05,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,3.344e-03,2.479e-04,0.000e+00,0.000e+00,4.494e-04,4.012e-06,2.053e+00,6.184e-04
2.220e+05,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,3.345e-03,2.489e-04,0.000e+00,0.000e+00,4.493e-04,4.007e-06,2.047e+00,6.195e-04
2.226e+05,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,3.346e-03,2.499e-04,0.000e+00,0.000e+00,4.491e-04,4.001e-06,2.040e+00,6.207e-04
2.232e+05,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,3.346e-03,2.509e-04,0.000e+00,0.000e+00,4.490e-04,3.996e-06,2.033e+00,6.218e-04
2.238e+05,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,3.347e-03,2.519e-04,0.000e+00,0.000e+00,4.489e-04,3.991e-06,2.026e+00,6.229e-04
2.244e+05,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,3.348e-03,2.529e-04,0.000e+00,0.000e+00,4.488e-04,3.986e-06,2.019e+00,6.241e-04
2.250e+05,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,3.349e-03,2.539e-04,0.000e+00,0.000e+00,4.487e-04,3.980e-06,2.012e+00,6.252e-04
2.256e+05,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,3.350e-03,2.549e-04,0.000e+00,0.000e+00,4.486e-04,3.975e-06,2.005e+00,6.263e-04
2.262e+05,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,3.351e-03,2.559e-04,0.000e+00,0.000e+00,4.485e-04,3.970e-06,1.998e+00,6.274e-04
2.268e+05,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,3.352e-03,2.569e-04,0.000e+00,0.000e+00,4.483e-04,3.965e-06,1.991e+00,6.285e-04
2.274e+05,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,3.353e-03,2.579e-04,0.000e+00,0.000e+00,4.482e-04,3.960e-06,1.985e+00,6.297e-04
2.280e+05,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,3.353e-03,2.589e-04,0.000e+00,0.000e+00,4.481e-04,3.955e-06,1.978e+00,6.308e-04
2.286e+05,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,3.354e-03,2.599e-04,0.000e+00,0.000e+00,4.480e-04,3.949e-06,1.971e+00,6.319e-04
2.292e+05,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,3.355e-03,2.609e-04,0.000e+00,0.000e+00,4.479e-04,3.944e-06,1.964e+00,6.330e-04
2.298e+05,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,3.356e-03,2.618e-04,0.000e+00,0.000e+00,4.478e-04,3.939e-06,1.957e+00,6.341e-04
2.304e+05,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,3.357e-03,2.628e-04,0.000e+00,0.000e+00,4.477e-04,3.934e-06,1.950e+00,6.352e-04
2.310e+05,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,3.358e-03,2.638e-04,0.000e+00,0.000e+00,4.476e-04,3.929e-06,1.943e+00,6.363e-04
2.316e+05,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,3.359e-03,2.648e-04,0.000e+00,0.000e+00,4.475e-04,3.924e-06,1.936e+00,6.374e-04
2.322e+05,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,3.359e-03,2.658e-04,0.000e+00,0.000e+00,4.474e-04,3.919e-06,1.929e+00,6.385e-04
2.328e+05,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,3.360e-03,2.667e-04,0.000e+00,0.000e+00,4.473e-04,3.914e-06,1.923e+00,6.396e-04
2.334e+05,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,3.361e-03,2.677e-04,0.000e+00,0.000e+00,4.472e-04,3.909e-06,1.916e+00,6.406e-04
2.340e+05,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,3.362e-03,2.687e-04,0.000e+00,0.000e+00,4.471e-04,3.904e-06,1.909e+00,6.417e-04
2.346e+05,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,3.363e-03,2.697e-04,0.000e+00,0.000e+00,4.470e-04,3.900e-06,1.902e+00,6.428e-04
2.352e+05,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,3.364e-03,2.707e-04,0.000e+00,0.000e+00,4.469e-04,3.895e-06,1.895e+00,6.439e-04
2.358e+05,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,3.364e-03,2.717e-04,0.000e+00,0.000e+00,4.468e-04,3.890e-06,1.888e+00,6.450e-04
2.364e+05,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,3.365e-03,2.726e-04,0.000e+00,0.000e+00,4.467e-04,3.885e-06,1.881e+00,6.461e-04
2.370e+05,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,3.366e-03,2.736e-04,0.000e+00,0.000e+00,4.466e-04,3.880e-06,1.874e+00,6.472e-04
2.376e+05,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,3.367e-03,2.746e-04,0.000e+00,0.000e+00,4.466e-04,3.876e-06,1.867e+00,6.483e-04
2.382e+05,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,3.368e-03,2.756e-04,0.000e+00,0.000e+00,4.465e-04,3.871e-06,1.861e+00,6.494e-04
2.388e+05,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,3.368e-03,2.765e-04,0.000e+00,0.000e+00,4.464e-04,3.866e-06,1.854e+00,6.504e-04
2.394e+05,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,3.369e-03,2.775e-04,0.000e+00,0.000e+00,4.463e-04,3.861e-06,1.847e+00,6.515e-04
2.400e+05,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,3.370e-03,2.785e-04,0.000e+00,0.000e+00,4.462e-04,3.857e-06,1.840e+00,6.526e-04
2.406e+05,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,3.371e-03,2.795e-04,0.000e+00,0.000e+00,4.461e-04,3.852e-06,1.833e+00,6.537e-04
2.412e+05,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,3.372e-03,2.804e-04,0.000e+00,0.000e+00,4.461e-04,3.847e-06,1.826e+00,6.547e-04
2.418e+05,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,3.372e-03,2.814e-04,0.000e+00,0.000e+00,4.460e-04,3.843e-06,1.819e+00,6.558e-04
2.424e+05,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,3.373e-03,2.824e-04,0.000e+00,0.000e+00,4.459e-04,3.838e-06,1.812e+00,6.569e-04
2.430e+05,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,3.374e-03,2.833e-04,0.000e+00,0.000e+00,4.458e-04,3.834e-06,1.805e+00,6.579e-04
2.436e+05,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,3.375e-03,2.843e-04,0.000e+00,0.000e+00,4.457e-04,3.829e-06,1.799e+00,6.590e-04
2.442e+05,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,3.376e-03,2.853e-04,0.000e+00,0.000e+00,4.457e-04,3.824e-06,1.792e+00,6.600e-04
2.448e+05,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,3.376e-03,2.862e-04,0.000e+00,0.000e+00,4.456e-04,3.820e-06,1.785e+00,6.611e-04
2.454e+05,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,3.377e-03,2.872e-04,0.000e+00,0.000e+00,4.455e-04,3.815e-06,1.778e+00,6.622e-04
2.460e+05,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,3.378e-03,2.882e-04,0.000e+00,0.000e+00,4.454e-04,3.811e-06,1.771e+00,6.632e-04
2.466e+05,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,3.379e-03,2.891e-04,0.000e+00,0.000e+00,4.454e-04,3.807e-06,1.764e+00,6.643e-04
2.472e+05,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,3.380e-03,2.901e-04,0.000e+00,0.000e+00,4.453e-04,3.802e-06,1.757e+00,6.653e-04
2.478e+05,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,3.380e-03,2.911e-04,0.000e+00,0.000e+00,4.452e-04,3.798e-06,1.750e+00,6.664e-04
2.484e+05,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,3.381e-03,2.920e-04,0.000e+00,0.000e+00,4.452e-04,3.793e-06,1.743e+00,6.674e-04
2.490e+05,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,3.382e-03,2.930e-04,0.000e+00,0.000e+00,4.451e-04,3.789e-06,1.737e+00,6.685e-04
2.496e+05,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,3.383e-03,2.939e-04,0.000e+00,0.000e+00,4.450e-04,3.785e-06,1.730e+00,6.695e-04
2.502e+05,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,3.384e-03,2.949e-04,0.000e+00,0.000e+00,4.450e-04,3.780e-06,1.723e+00,6.706e-04
2.508e+05,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,3.384e-03,2.958e-04,0.000e+00,0.000e+00,4.449e-04,3.776e-06,1.716e+00,6.716e-04
2.514e+05,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,3.385e-03,2.968e-04,0.000e+00,0.000e+00,4.448e-04,3.772e-06,1.709e+00,6.726e-04
2.520e+05,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,3.386e-03,2.977e-04,0.000e+00,0.000e+00,4.448e-04,3.768e-06,1.702e+00,6.737e-04
2.526e+05,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,3.387e-03,2.987e-04,0.000e+00,0.000e+00,4.447e-04,3.763e-06,1.695e+00,6.747e-04
2.532e+05,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,3.387e-03,2.996e-04,0.000e+00,0.000e+00,4.447e-04,3.759e-06,1.688e+00,6.757e-04
2.538e+05,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,3.388e-03,3.006e-04,0.000e+00,0.000e+00,4.446e-04,3.755e-06,1.681e+00,6.768e-04
2.544e+05,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,3.389e-03,3.015e-04,0.000e+00,0.000e+00,4.446e-04,3.751e-06,1.675e+00,6.778e-04
2.550e+05,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,3.390e-03,3.025e-04,0.000e+00,0.000e+00,4.445e-04,3.747e-06,1.668e+00,6.788e-04
2.556e+05,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,3.390e-03,3.034e-04,0.000e+00,0.000e+00,4.444e-04,3.742e-06,1.661e+00,6.798e-04
2.562e+05,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,3.391e-03,3.043e-04,0.000e+00,0.000e+00,4.444e-04,3.738e-06,1.654e+00,6.808e-04
2.568e+05,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,3.392e-03,3.053e-04,0.000e+00,0.000e+00,4.443e-04,3.734e-06,1.647e+00,6.819e-04
2.574e+05,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,3.393e-03,3.062e-04,0.000e+00,0.000e+00,4.443e-04,3.730e-06,1.640e+00,6.829e-04
2.580e+05,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,3.394e-03,3.072e-04,0.000e+00,0.000e+00,4.442e-04,3.726e-06,1.633e+00,6.839e-04
2.586e+05,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,3.394e-03,3.081e-04,0.000e+00,0.000e+00,4.442e-04,3.722e-06,1.626e+00,6.849e-04
2.592e+05,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,3.395e-03,3.090e-04,0.000e+00,0.000e+00,4.441e-04,3.718e-06,1.619e+00,6.859e-04
2.598e+05,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,3.396e-03,3.099e-04,0.000e+00,0.000e+00,4.441e-04,3.714e-06,1.613e+00,6.869e-04
2.604e+05,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,3.397e-03,3.109e-04,0.000e+00,0.000e+00,4.441e-04,3.710e-06,1.606e+00,6.879e-04
2.610e+05,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,3.397e-03,3.118e-04,0.000e+00,0.000e+00,4.440e-04,3.706e-06,1.600e+00,6.889e-04
2.616e+05,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,3.398e-03,3.127e-04,0.000e+00,0.000e+00,4.440e-04,3.702e-06,1.594e+00,6.899e-04
2.622e+05,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,3.399e-03,3.136e-04,0.000e+00,0.000e+00,4.439e-04,3.698e-06,1.587e+00,6.909e-04
2.628e+05,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,3.400e-03,3.146e-04,0.000e+00,0.000e+00,4.439e-04,3.695e-06,1.581e+00,6.919e-04
2.634e+05,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,3.400e-03,3.155e-04,0.000e+00,0.000e+00,4.438e-04,3.691e-06,1.575e+00,6.929e-04
2.640e+05,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,3.401e-03,3.164e-04,0.000e+00,0.000e+00,4.438e-04,3.687e-06,1.568e+00,6.938e-04
2.646e+05,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,3.402e-03,3.173e-04,0.000e+00,0.000e+00,4.437e-04,3.683e-06,1.562e+00,6.948e-04
2.652e+05,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,3.403e-03,3.182e-04,0.000e+00,0.000e+00,4.437e-04,3.679e-06,1.555e+00,6.958e-04
2.658e+05,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,3.403e-03,3.191e-04,0.000e+00,0.000e+00,4.437e-04,3.675e-06,1.549e+00,6.968e-04
2.664e+05,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,3.404e-03,3.200e-04,0.000e+00,0.000e+00,4.436e-04,3.672e-06,1.543e+00,6.978e-04
2.670e+05,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,3.405e-03,3.210e-04,0.000e+00,0.000e+00,4.436e-04,3.668e-06,1.536e+00,6.987e-04
2.676e+05,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,3.406e-03,3.219e-04,0.000e+00,0.000e+00,4.436e-04,3.664e-06,1.530e+00,6.997e-04
2.682e+05,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,3.406e-03,3.228e-04,0.000e+00,0.000e+00,4.435e-04,3.660e-06,1.524e+00,7.007e-04
2.688e+05,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,3.407e-03,3.237e-04,0.000e+00,0.000e+00,4.435e-04,3.657e-06,1.517e+00,7.016e-04
2.694e+05,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,3.408e-03,3.246e-04,0.000e+00,0.000e+00,4.435e-04,3.653e-06,1.511e+00,7.026e-04
2.700e+05,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,3.409e-03,3.255e-04,0.000e+00,0.000e+00,4.434e-04,3.649e-06,1.505e+00,7.035e-04
2.706e+05,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,3.409e-03,3.264e-04,0.000e+00,0.000e+00,4.434e-04,3.646e-06,1.498e+00,7.045e-04
2.712e+05,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,3.410e-03,3.273e-04,0.000e+00,0.000e+00,4.434e-04,3.642e-06,1.492e+00,7.055e-04
2.718e+05,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,3.411e-03,3.281e-04,0.000e+00,0.000e+00,4.433e-04,3.638e-06,1.486e+00,7.064e-04
2.724e+05,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,3.412e-03,3.290e-04,0.000e+00,0.000e+00,4.433e-04,3.635e-06,1.479e+00,7.074e-04
2.730e+05,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,3.412e-03,3.299e-04,0.000e+00,0.000e+00,4.433e-04,3.631e-06,1.473e+00,7.083e-04
2.736e+05,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,3.413e-03,3.308e-04,0.000e+00,0.000e+00,4.432e-04,3.628e-06,1.467e+00,7.093e-04
2.742e+05,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,3.414e-03,3.317e-04,0.000e+00,0.000e+00,4.432e-04,3.624e-06,1.460e+00,7.102e-04
2.748e+05,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,3.415e-03,3.326e-04,0.000e+00,0.000e+00,4.432e-04,3.621e-06,1.454e+00,7.111e-04
2.754e+05,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,3.415e-03,3.335e-04,0.000e+00,0.000e+00,4.432e-04,3.617e-06,1.448e+00,7.121e-04
2.760e+05,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,3.416e-03,3.344e-04,0.000e+00,0.000e+00,4.431e-04,3.614e-06,1.441e+00,7.130e-04
2.766e+05,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,3.417e-03,3.352e-04,0.000e+00,0.000e+00,4.431e-04,3.610e-06,1.435e+00,7.139e-04
2.772e+05,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,3.418e-03,3.361e-04,0.000e+00,0.000e+00,4.431e-04,3.607e-06,1.429e+00,7.149e-04
2.778e+05,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,3.418e-03,3.370e-04,0.000e+00,0.000e+00,4.431e-04,3.603e-06,1.422e+00,7.158e-04
2.784e+05,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,3.419e-03,3.379e-04,0.000e+00,0.000e+00,4.431e-04,3.600e-06,1.416e+00,7.167e-04
2.790e+05,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,3.420e-03,3.387e-04,0.000e+00,0.000e+00,4.430e-04,3.596e-06,1.410e+00,7.176e-04
2.796e+05,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,3.421e-03,3.396e-04,0.000e+00,0.000e+00,4.430e-04,3.593e-06,1.403e+00,7.186e-04
2.802e+05,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,3.421e-03,3.405e-04,0.000e+00,0.000e+00,4.430e-04,3.590e-06,1.397e+00,7.195e-04
2.808e+05,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,3.422e-03,3.413e-04,0.000e+00,0.000e+00,4.430e-04,3.586e-06,1.391e+00,7.204e-04
2.814e+05,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,3.423e-03,3.422e-04,0.000e+00,0.000e+00,4.430e-04,3.583e-06,1.384e+00,7.213e-04
2.820e+05,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,3.424e-03,3.431e-04,0.000e+00,0.000e+00,4.429e-04,3.580e-06,1.378e+00,7.222e-04
2.826e+05,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,3.424e-03,3.439e-04,0.000e+00,0.000e+00,4.429e-04,3.576e-06,1.372e+00,7.231e-04
2.832e+05,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,3.425e-03,3.448e-04,0.000e+00,0.000e+00,4.429e-04,3.573e-06,1.365e+00,7.240e-04
2.838e+05,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,3.426e-03,3.457e-04,0.000e+00,0.000e+00,4.429e-04,3.570e-06,1.359e+00,7.250e-04
2.844e+05,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,3.427e-03,3.465e-04,0.000e+00,0.000e+00,4.429e-04,3.566e-06,1.353e+00,7.259e-04
2.850e+05,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,3.427e-03,3.474e-04,0.000e+00,0.000e+00,4.429e-04,3.563e-06,1.346e+00,7.268e-04
2.856e+05,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,3.428e-03,3.482e-04,0.000e+00,0.000e+00,4.429e-04,3.560e-06,1.340e+00,7.277e-04
2.862e+05,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,3.429e-03,3.491e-04,0.000e+00,0.000e+00,4.428e-04,3.557e-06,1.334e+00,7.285e-04
2.868e+05,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,3.430e-03,3.499e-04,0.000e+00,0.000e+00,4.428e-04,3.554e-06,1.327e+00,7.294e-04
2.874e+05,1.11763e+05,1.05885e+05,0.000e+00,0.000e+00,3.430e-03,3.508e-04,0.000e+00,0.000e+00,4.428e-04,3.550e-06,1.321e+00,7.303e-04
