# t, p_1, p_2, mob_A, imm_A, diss_A, seal_A, mob_B, imm_B, diss_B, seal_B, M_C
216000.000000,109457.159206,103633.523818,0.000000,0.000026,0.001032,0.000674,0.000000,0.000062,0.000983,0.000023,0.007180
216600.000000,109457.457776,103633.724981,0.000000,0.000026,0.001032,0.000674,0.000000,0.000062,0.000983,0.000023,0.007181
217200.000000,109457.728410,103633.883032,0.000000,0.000026,0.001032,0.000674,0.000000,0.000062,0.000983,0.000023,0.007183
217800.000000,109457.873236,103633.899563,0.000000,0.000026,0.001032,0.000674,0.000000,0.000062,0.000983,0.000023,0.007185
218400.000000,109458.048062,103633.629152,0.000000,0.000026,0.001032,0.000674,0.000000,0.000062,0.000983,0.000023,0.007187
219000.000000,109458.168236,103633.588141,0.000000,0.000026,0.001032,0.000674,0.000000,0.000062,0.000983,0.000023,0.007189
219600.000000,109458.521379,103633.611050,0.000000,0.000026,0.001032,0.000674,0.000000,0.000062,0.000983,0.000023,0.007191
220200.000000,109458.561506,103633.511735,0.000000,0.000026,0.001032,0.000674,0.000000,0.000062,0.000983,0.000023,0.007192
220800.000000,109459.038873,103634.278782,0.000000,0.000026,0.001032,0.000674,0.000000,0.000062,0.000983,0.000023,0.007194
221400.000000,109459.204885,103634.554494,0.000000,0.000026,0.001032,0.000674,0.000000,0.000062,0.000983,0.000023,0.007196
222000.000000,109459.255886,103634.885579,0.000000,0.000026,0.001033,0.000674,0.000000,0.000062,0.000984,0.000023,0.007197
222600.000000,109459.392465,103635.517552,0.000000,0.000026,0.001033,0.000674,0.000000,0.000061,0.000984,0.000023,0.007199
223200.000000,109459.633399,103635.829499,0.000000,0.000026,0.001033,0.000674,0.000000,0.000061,0.000984,0.000023,0.007201
223800.000000,109459.780335,103636.002312,0.000000,0.000026,0.001033,0.000673,0.000000,0.000061,0.000984,0.000023,0.007202
224400.000000,109459.911663,103636.241401,0.000000,0.000026,0.001033,0.000673,0.000000,0.000061,0.000984,0.000023,0.007204
225000.000000,109460.060396,103636.372724,0.000000,0.000025,0.001033,0.000673,0.000000,0.000061,0.000984,0.000023,0.007206
225600.000000,109460.264874,103636.561254,0.000000,0.000025,0.001033,0.000673,0.000000,0.000061,0.000984,0.000023,0.007207
226200.000000,109460.502655,103636.811376,0.000000,0.000025,0.001033,0.000673,0.000000,0.000061,0.000984,0.000023,0.007209
226800.000000,109460.723773,103636.983988,0.000000,0.000025,0.001033,0.000673,0.000000,0.000061,0.000984,0.000023,0.007210
227400.000000,109460.880948,103637.131137,0.000000,0.000025,0.001033,0.000673,0.000000,0.000061,0.000984,0.000023,0.007211
228000.000000,109461.235083,103637.441900,0.000000,0.000025,0.001033,0.000673,0.000000,0.000061,0.000984,0.000023,0.007213
228600.000000,109461.789185,103637.376890,0.000000,0.000025,0.001033,0.000673,0.000000,0.000061,0.000984,0.000023,0.007214
229200.000000,109461.980436,103637.700921,0.000000,0.000025,0.001033,0.000673,0.000000,0.000061,0.000984,0.000023,0.007215
229800.000000,109462.022214,103637.866974,0.000000,0.000025,0.001033,0.000673,0.000000,0.000061,0.000984,0.000023,0.007217
230400.000000,109462.129304,103638.007300,0.000000,0.000025,0.001034,0.000673,0.000000,0.000060,0.000984,0.000023,0.007218
231000.000000,109462.254117,103638.007804,0.000000,0.000025,0.001034,0.000673,0.000000,0.000060,0.000984,0.000023,0.007219
231600.000000,109462.343123,103638.082207,0.000000,0.000025,0.001034,0.000673,0.000000,0.000060,0.000984,0.000023,0.007221
232200.000000,109462.389650,103638.176867,0.000000,0.000025,0.001034,0.000673,0.000000,0.000060,0.000984,0.000023,0.007222
232800.000000,109462.410432,103638.272726,0.000000,0.000025,0.001034,0.000673,0.000000,0.000060,0.000984,0.000023,0.007223
233400.000000,109462.544302,103638.337267,0.000000,0.000025,0.001034,0.000673,0.000000,0.000060,0.000984,0.000023,0.007225
234000.000000,109462.722245,103638.405438,0.000000,0.000025,0.001034,0.000673,0.000000,0.000060,0.000984,0.000023,0.007226
234600.000000,109462.813350,103638.527992,0.000000,0.000024,0.001034,0.000673,0.000000,0.000060,0.000984,0.000023,0.007227
235200.000000,109462.953347,103638.667491,0.000000,0.000024,0.001034,0.000673,0.000000,0.000060,0.000984,0.000023,0.007229
235800.000000,109462.846268,103638.332312,0.000000,0.000024,0.001034,0.000673,0.000000,0.000060,0.000984,0.000023,0.007230
236400.000000,109462.824897,103638.091884,0.000000,0.000024,0.001034,0.000673,0.000000,0.000060,0.000984,0.000023,0.007231
237000.000000,109462.788319,103638.120110,0.000000,0.000024,0.001034,0.000673,0.000000,0.000060,0.000984,0.000023,0.007232
237600.000000,109462.816093,103638.140056,0.000000,0.000024,0.001034,0.000673,0.000000,0.000060,0.000984,0.000023,0.007234
238200.000000,109462.864722,103638.161073,0.000000,0.000024,0.001034,0.000673,0.000000,0.000059,0.000984,0.000023,0.007235
238800.000000,109462.945307,103638.273426,0.000000,0.000024,0.001035,0.000672,0.000000,0.000059,0.000984,0.000023,0.007236
239400.000000,109462.923968,103637.671009,0.000000,0.000024,0.001035,0.000672,0.000000,0.000059,0.000984,0.000023,0.007237
240000.000000,109462.632096,103637.169959,0.000000,0.000024,0.001035,0.000672,0.000000,0.000059,0.000984,0.000023,0.007238
240600.000000,109462.773281,103637.536326,0.000000,0.000024,0.001035,0.000672,0.000000,0.000059,0.000984,0.000023,0.007239
241200.000000,109462.930030,103637.733538,0.000000,0.000024,0.001035,0.000672,0.000000,0.000059,0.000984,0.000023,0.007241
241800.000000,109463.039311,103637.860506,0.000000,0.000024,0.001035,0.000672,0.000000,0.000059,0.000984,0.000023,0.007242
242400.000000,109463.300529,103638.450132,0.000000,0.000024,0.001035,0.000672,0.000000,0.000059,0.000984,0.000023,0.007243
243000.000000,109463.601179,103638.837325,0.000000,0.000024,0.001035,0.000672,0.000000,0.000059,0.000985,0.000023,0.007244
243600.000000,109463.874863,103639.104506,0.000000,0.000024,0.001035,0.000672,0.000000,0.000059,0.000985,0.000023,0.007245
244200.000000,109464.197706,103639.250156,0.000000,0.000024,0.001035,0.000672,0.000000,0.000059,0.000985,0.000023,0.007246
244800.000000,109464.375358,103639.406061,0.000000,0.000023,0.001035,0.000672,0.000000,0.000059,0.000985,0.000023,0.007246
245400.000000,109464.561259,103639.534450,0.000000,0.000023,0.001035,0.000672,0.000000,0.000059,0.000985,0.000023,0.007247
246000.000000,109464.759700,103639.687429,0.000000,0.000023,0.001035,0.000672,0.000000,0.000058,0.000985,0.000023,0.007248
246600.000000,109465.030356,103639.823236,0.000000,0.000023,0.001036,0.000672,0.000000,0.000058,0.000985,0.000023,0.007249
247200.000000,109465.170788,103639.949576,0.000000,0.000023,0.001036,0.000672,0.000000,0.000058,0.000985,0.000023,0.007250
247800.000000,109465.086691,103639.748719,0.000000,0.000023,0.001036,0.000672,0.000000,0.000058,0.000985,0.000023,0.007251
248400.000000,109464.975754,103639.503534,0.000000,0.000023,0.001036,0.000672,0.000000,0.000058,0.000985,0.000023,0.007252
249000.000000,109464.738019,103639.456635,0.000000,0.000023,0.001036,0.000672,0.000000,0.000058,0.000985,0.000023,0.007253
249600.000000,109464.831829,103639.421265,0.000000,0.000023,0.001036,0.000672,0.000000,0.000058,0.000985,0.000023,0.007254
250200.000000,109464.840792,103639.419066,0.000000,0.000023,0.001036,0.000672,0.000000,0.000058,0.000985,0.000023,0.007255
250800.000000,109465.115467,103639.508915,0.000000,0.000023,0.001036,0.000672,0.000000,0.000058,0.000985,0.000023,0.007256
251400.000000,109465.173121,103639.592971,0.000000,0.000023,0.001036,0.000672,0.000000,0.000058,0.000985,0.000023,0.007257
252000.000000,109465.388023,103639.759336,0.000000,0.000023,0.001036,0.000672,0.000000,0.000058,0.000985,0.000023,0.007257
252600.000000,109465.597545,103639.960028,0.000000,0.000023,0.001036,0.000672,0.000000,0.000058,0.000985,0.000023,0.007258
253200.000000,109465.826492,103640.107533,0.000000,0.000023,0.001036,0.000672,0.000000,0.000058,0.000985,0.000023,0.007259
253800.000000,109466.024829,103640.177429,0.000000,0.000023,0.001036,0.000672,0.000000,0.000058,0.000985,0.000023,0.007260
254400.000000,109466.170949,103640.189198,0.000000,0.000023,0.001036,0.000672,0.000000,0.000057,0.000985,0.000023,0.007260
255000.000000,109466.286745,103640.204174,0.000000,0.000022,0.001037,0.000671,0.000000,0.000057,0.000985,0.000023,0.007261
255600.000000,109466.453466,103640.437499,0.000000,0.000022,0.001037,0.000671,0.000000,0.000057,0.000985,0.000023,0.007262
256200.000000,109466.977712,103640.684907,0.000000,0.000022,0.001037,0.000671,0.000000,0.000057,0.000985,0.000023,0.007262
256800.000000,109467.232410,103640.877647,0.000000,0.000022,0.001037,0.000671,0.000000,0.000057,0.000985,0.000023,0.007263
257400.000000,109467.445120,103640.988087,0.000000,0.000022,0.001037,0.000671,0.000000,0.000057,0.000985,0.000023,0.007264
258000.000000,109467.671994,103641.194637,0.000000,0.000022,0.001037,0.000671,0.000000,0.000057,0.000985,0.000023,0.007264
258600.000000,109467.760069,103641.444137,0.000000,0.000022,0.001037,0.000671,0.000000,0.000057,0.000985,0.000023,0.007265
259200.000000,109467.840568,103641.577513,0.000000,0.000022,0.001037,0.000671,0.000000,0.000057,0.000985,0.000023,0.007266
259800.000000,109468.034118,103641.680539,0.000000,0.000022,0.001037,0.000671,0.000000,0.000057,0.000985,0.000023,0.007266
260400.000000,109468.225665,103641.968794,0.000000,0.000022,0.001037,0.000671,0.000000,0.000057,0.000985,0.000023,0.007267
261000.000000,109468.499505,103642.122283,0.000000,0.000022,0.001037,0.000671,0.000000,0.000057,0.000986,0.000023,0.007268
261600.000000,109468.807922,103642.182767,0.000000,0.000022,0.001037,0.000671,0.000000,0.000057,0.000986,0.000023,0.007268
262200.000000,109469.222459,103642.619722,0.000000,0.000022,0.001037,0.000671,0.000000,0.000057,0.000986,0.000023,0.007269
262800.000000,109469.571546,103643.081058,0.000000,0.000022,0.001037,0.000671,0.000000,0.000057,0.000986,0.000023,0.007269
263400.000000,109470.017955,103643.186101,0.000000,0.000022,0.001037,0.000671,0.000000,0.000056,0.000986,0.000023,0.007270
264000.000000,109470.250480,103643.173049,0.000000,0.000022,0.001037,0.000671,0.000000,0.000056,0.000986,0.000023,0.007270
264600.000000,109470.400873,103642.804750,0.000000,0.000022,0.001038,0.000671,0.000000,0.000056,0.000986,0.000023,0.007271
265200.000000,109470.466962,103642.671493,0.000000,0.000022,0.001038,0.000671,0.000000,0.000056,0.000986,0.000023,0.007271
265800.000000,109470.492804,103642.635163,0.000000,0.000021,0.001038,0.000671,0.000000,0.000056,0.000986,0.000023,0.007272
266400.000000,109470.596397,103642.855647,0.000000,0.000021,0.001038,0.000671,0.000000,0.000056,0.000986,0.000023,0.007272
267000.000000,109470.630967,103642.762403,0.000000,0.000021,0.001038,0.000671,0.000000,0.000056,0.000986,0.000023,0.007273
267600.000000,109470.708782,103643.185774,0.000000,0.000021,0.001038,0.000671,0.000000,0.000056,0.000986,0.000023,0.007274
268200.000000,109470.716457,103643.341257,0.000000,0.000021,0.001038,0.000671,0.000000,0.000056,0.000986,0.000023,0.007274
268800.000000,109470.874204,103643.485273,0.000000,0.000021,0.001038,0.000671,0.000000,0.000056,0.000986,0.000023,0.007275
269400.000000,109470.988011,103643.600017,0.000000,0.000021,0.001038,0.000670,0.000000,0.000056,0.000986,0.000023,0.007275
270000.000000,109471.220967,103643.850226,0.000000,0.000021,0.001038,0.000670,0.000000,0.000056,0.000986,0.000023,0.007275
270600.000000,109471.495893,103644.247693,0.000000,0.000021,0.001038,0.000670,0.000000,0.000056,0.000986,0.000023,0.007276
271200.000000,109471.701661,103644.551972,0.000000,0.000021,0.001038,0.000670,0.000000,0.000056,0.000986,0.000023,0.007276
271800.000000,109471.722063,103644.717012,0.000000,0.000021,0.001038,0.000670,0.000000,0.000056,0.000986,0.000023,0.007277
272400.000000,109472.119776,103644.912682,0.000000,0.000021,0.001038,0.000670,0.000000,0.000055,0.000986,0.000023,0.007277
273000.000000,109472.275166,103645.008506,0.000000,0.000021,0.001038,0.000670,0.000000,0.000055,0.000986,0.000023,0.007277
273600.000000,109472.258461,103645.136851,0.000000,0.000021,0.001038,0.000670,0.000000,0.000055,0.000986,0.000023,0.007278
274200.000000,109472.393102,103645.127699,0.000000,0.000021,0.001039,0.000670,0.000000,0.000055,0.000986,0.000023,0.007278
274800.000000,109472.487499,103645.141424,0.000000,0.000021,0.001039,0.000670,0.000000,0.000055,0.000986,0.000023,0.007279
275400.000000,109472.343918,103644.916991,0.000000,0.000021,0.001039,0.000670,0.000000,0.000055,0.000986,0.000023,0.007279
276000.000000,109472.242888,103644.881443,0.000000,0.000021,0.001039,0.000670,0.000000,0.000055,0.000986,0.000023,0.007279
276600.000000,109472.383666,103644.956969,0.000000,0.000021,0.001039,0.000670,0.000000,0.000055,0.000986,0.000023,0.007280
277200.000000,109472.254988,103644.980805,0.000000,0.000021,0.001039,0.000670,0.000000,0.000055,0.000986,0.000023,0.007280
277800.000000,109472.324739,103645.026202,0.000000,0.000021,0.001039,0.000670,0.000000,0.000055,0.000986,0.000023,0.007280
278400.000000,109472.196145,103645.150076,0.000000,0.000020,0.001039,0.000670,0.000000,0.000055,0.000986,0.000023,0.007280
279000.000000,109472.179202,103645.073338,0.000000,0.000020,0.001039,0.000670,0.000000,0.000055,0.000986,0.000023,0.007281
279600.000000,109472.149743,103645.019103,0.000000,0.000020,0.001039,0.000670,0.000000,0.000055,0.000986,0.000023,0.007281
280200.000000,109472.083285,103644.916547,0.000000,0.000020,0.001039,0.000670,0.000000,0.000055,0.000987,0.000023,0.007281
280800.000000,109472.156409,103645.059011,0.000000,0.000020,0.001039,0.000670,0.000000,0.000055,0.000987,0.000023,0.007282
281400.000000,109472.328127,103645.081875,0.000000,0.000020,0.001039,0.000670,0.000000,0.000055,0.000987,0.000023,0.007282
282000.000000,109472.429259,103645.227908,0.000000,0.000020,0.001039,0.000670,0.000000,0.000054,0.000987,0.000023,0.007282
282600.000000,109472.436875,103645.288179,0.000000,0.000020,0.001039,0.000670,0.000000,0.000054,0.000987,0.000023,0.007282
283200.000000,109472.543506,103645.491571,0.000000,0.000020,0.001039,0.000669,0.000000,0.000054,0.000987,0.000023,0.007282
283800.000000,109472.663437,103645.583164,0.000000,0.000020,0.001039,0.000669,0.000000,0.000054,0.000987,0.000023,0.007283
284400.000000,109472.747748,103645.615290,0.000000,0.000020,0.001039,0.000669,0.000000,0.000054,0.000987,0.000023,0.007283
285000.000000,109472.784876,103645.575178,0.000000,0.000020,0.001040,0.000669,0.000000,0.000054,0.000987,0.000023,0.007283
285600.000000,109473.045497,103645.875972,0.000000,0.000020,0.001040,0.000669,0.000000,0.000054,0.000987,0.000023,0.007283
286200.000000,109473.179415,103645.976758,0.000000,0.000020,0.001040,0.000669,0.000000,0.000054,0.000987,0.000023,0.007283
286800.000000,109473.259252,103646.030510,0.000000,0.000020,0.001040,0.000669,0.000000,0.000054,0.000987,0.000023,0.007283
287400.000000,109473.385993,103646.102388,0.000000,0.000020,0.001040,0.000669,0.000000,0.000054,0.000987,0.000023,0.007283
288000.000000,109473.442187,103646.138643,0.000000,0.000020,0.001040,0.000669,0.000000,0.000054,0.000987,0.000023,0.007284
288600.000000,109473.505330,103646.397303,0.000000,0.000020,0.001040,0.000669,0.000000,0.000054,0.000987,0.000023,0.007284
289200.000000,109473.548992,103646.439113,0.000000,0.000020,0.001040,0.000669,0.000000,0.000054,0.000987,0.000023,0.007284
289800.000000,109473.429557,103646.369448,0.000000,0.000020,0.001040,0.000669,0.000000,0.000054,0.000987,0.000023,0.007284
290400.000000,109473.203277,103646.038303,0.000000,0.000020,0.001040,0.000669,0.000000,0.000054,0.000987,0.000023,0.007284
291000.000000,109472.994096,103645.701676,0.000000,0.000020,0.001040,0.000669,0.000000,0.000054,0.000987,0.000023,0.007284
291600.000000,109472.853051,103645.530284,0.000000,0.000019,0.001040,0.000669,0.000000,0.000053,0.000987,0.000023,0.007284
292200.000000,109472.803211,103645.431669,0.000000,0.000019,0.001040,0.000669,0.000000,0.000053,0.000987,0.000023,0.007284
292800.000000,109472.626054,103644.924266,0.000000,0.000019,0.001040,0.000669,0.000000,0.000053,0.000987,0.000023,0.007284
293400.000000,109472.589192,103644.868749,0.000000,0.000019,0.001040,0.000669,0.000000,0.000053,0.000987,0.000023,0.007284
294000.000000,109472.625481,103644.899401,0.000000,0.000019,0.001040,0.000669,0.000000,0.000053,0.000987,0.000023,0.007284
294600.000000,109472.314307,103644.792349,0.000000,0.000019,0.001040,0.000669,0.000000,0.000053,0.000987,0.000023,0.007284
295200.000000,109472.271501,103644.773907,0.000000,0.000019,0.001040,0.000669,0.000000,0.000053,0.000987,0.000023,0.007284
295800.000000,109472.198001,103644.687582,0.000000,0.000019,0.001041,0.000669,0.000000,0.000053,0.000987,0.000023,0.007284
296400.000000,109472.204833,103644.709566,0.000000,0.000019,0.001041,0.000668,0.000000,0.000053,0.000987,0.000023,0.007284
297000.000000,109472.184433,103644.673527,0.000000,0.000019,0.001041,0.000668,0.000000,0.000053,0.000987,0.000023,0.007284
297600.000000,109472.284752,103644.716939,0.000000,0.000019,0.001041,0.000668,0.000000,0.000053,0.000987,0.000023,0.007284
298200.000000,109472.404447,103644.912098,0.000000,0.000019,0.001041,0.000668,0.000000,0.000053,0.000987,0.000023,0.007284
298800.000000,109472.540970,103645.040343,0.000000,0.000019,0.001041,0.000668,0.000000,0.000053,0.000987,0.000023,0.007284
299400.000000,109472.833233,103645.506701,0.000000,0.000019,0.001041,0.000668,0.000000,0.000053,0.000987,0.000023,0.007284
300000.000000,109472.989375,103645.730090,0.000000,0.000019,0.001041,0.000668,0.000000,0.000053,0.000987,0.000023,0.007284
300600.000000,109473.127631,103645.903813,0.000000,0.000019,0.001041,0.000668,0.000000,0.000053,0.000987,0.000023,0.007283
301200.000000,109473.296903,103646.081083,0.000000,0.000019,0.001041,0.000668,0.000000,0.000052,0.000987,0.000023,0.007283
301800.000000,109473.336539,103646.282853,0.000000,0.000019,0.001041,0.000668,0.000000,0.000052,0.000987,0.000023,0.007283
302400.000000,109473.587533,103646.486605,0.000000,0.000019,0.001041,0.000668,0.000000,0.000052,0.000988,0.000023,0.007283
303000.000000,109473.864374,103646.656711,0.000000,0.000019,0.001041,0.000668,0.000000,0.000052,0.000988,0.000023,0.007283
303600.000000,109473.993596,103646.787587,0.000000,0.000019,0.001041,0.000668,0.000000,0.000052,0.000988,0.000023,0.007282
304200.000000,109474.131623,103646.853435,0.000000,0.000018,0.001041,0.000668,0.000000,0.000052,0.000988,0.000023,0.007282
304800.000000,109474.268719,103647.020476,0.000000,0.000018,0.001041,0.000668,0.000000,0.000052,0.000988,0.000023,0.007282
305400.000000,109474.417645,103647.026919,0.000000,0.000018,0.001041,0.000668,0.000000,0.000052,0.000988,0.000023,0.007282
306000.000000,109474.390179,103646.775493,0.000000,0.000018,0.001041,0.000668,0.000000,0.000052,0.000988,0.000023,0.007282
306600.000000,109474.325715,103646.642562,0.000000,0.000018,0.001042,0.000668,0.000000,0.000052,0.000988,0.000023,0.007281
307200.000000,109474.476359,103646.521665,0.000000,0.000018,0.001042,0.000668,0.000000,0.000052,0.000988,0.000023,0.007281
307800.000000,109474.586875,103646.686142,0.000000,0.000018,0.001042,0.000668,0.000000,0.000052,0.000988,0.000023,0.007281
308400.000000,109474.780459,103646.889858,0.000000,0.000018,0.001042,0.000668,0.000000,0.000052,0.000988,0.000023,0.007281
309000.000000,109474.927293,103647.055211,0.000000,0.000018,0.001042,0.000668,0.000000,0.000052,0.000988,0.000023,0.007281
309600.000000,109475.018155,103647.097901,0.000000,0.000018,0.001042,0.000668,0.000000,0.000052,0.000988,0.000023,0.007280
310200.000000,109475.009548,103647.073654,0.000000,0.000018,0.001042,0.000667,0.000000,0.000052,0.000988,0.000023,0.007280
310800.000000,109474.976025,103646.999680,0.000000,0.000018,0.001042,0.000667,0.000000,0.000052,0.000988,0.000023,0.007280
311400.000000,109474.856579,103646.993526,0.000000,0.000018,0.001042,0.000667,0.000000,0.000051,0.000988,0.000023,0.007280
312000.000000,109474.823645,103646.945882,0.000000,0.000018,0.001042,0.000667,0.000000,0.000051,0.000988,0.000023,0.007280
312600.000000,109474.891491,103647.100376,0.000000,0.000018,0.001042,0.000667,0.000000,0.000051,0.000988,0.000023,0.007279
313200.000000,109475.036515,103647.443777,0.000000,0.000018,0.001042,0.000667,0.000000,0.000051,0.000988,0.000023,0.007279
313800.000000,109475.170987,103647.569683,0.000000,0.000018,0.001042,0.000667,0.000000,0.000051,0.000988,0.000023,0.007279
314400.000000,109475.323837,103647.748886,0.000000,0.000018,0.001042,0.000667,0.000000,0.000051,0.000988,0.000023,0.007278
315000.000000,109475.515540,103648.021289,0.000000,0.000018,0.001042,0.000667,0.000000,0.000051,0.000988,0.000023,0.007278
315600.000000,109475.573891,103648.109587,0.000000,0.000018,0.001042,0.000667,0.000000,0.000051,0.000988,0.000023,0.007278
316200.000000,109475.654359,103647.995357,0.000000,0.000018,0.001042,0.000667,0.000000,0.000051,0.000988,0.000023,0.007277
316800.000000,109475.642160,103647.893936,0.000000,0.000018,0.001042,0.000667,0.000000,0.000051,0.000988,0.000023,0.007277
317400.000000,109475.676656,103647.847731,0.000000,0.000018,0.001042,0.000667,0.000000,0.000051,0.000988,0.000023,0.007277
318000.000000,109475.717461,103647.879938,0.000000,0.000017,0.001043,0.000667,0.000000,0.000051,0.000988,0.000023,0.007276
318600.000000,109475.728382,103647.881238,0.000000,0.000017,0.001043,0.000667,0.000000,0.000051,0.000988,0.000023,0.007276
319200.000000,109475.727273,103647.860003,0.000000,0.000017,0.001043,0.000667,0.000000,0.000051,0.000988,0.000023,0.007276
319800.000000,109475.771164,103647.906313,0.000000,0.000017,0.001043,0.000667,0.000000,0.000051,0.000988,0.000023,0.007275
320400.000000,109475.747525,103647.928223,0.000000,0.000017,0.001043,0.000667,0.000000,0.000051,0.000988,0.000023,0.007275
321000.000000,109475.831468,103647.958208,0.000000,0.000017,0.001043,0.000667,0.000000,0.000051,0.000988,0.000023,0.007274
321600.000000,109475.856160,103647.967190,0.000000,0.000017,0.001043,0.000667,0.000000,0.000051,0.000988,0.000023,0.007274
322200.000000,109475.954124,103648.047435,0.000000,0.000017,0.001043,0.000667,0.000000,0.000050,0.000988,0.000023,0.007273
322800.000000,109476.018977,103648.207780,0.000000,0.000017,0.001043,0.000667,0.000000,0.000050,0.000988,0.000023,0.007273
323400.000000,109476.152259,103648.394768,0.000000,0.000017,0.001043,0.000666,0.000000,0.000050,0.000988,0.000023,0.007273
