# t, p_1, p_2, mob_A, imm_A, diss_A, seal_A, mob_B, imm_B, diss_B, seal_B, M_C
324000.000000,109476.440579,103648.648787,0.000000,0.000017,0.001043,0.000666,0.000000,0.000050,0.000988,0.000023,0.007272
324600.000000,109476.701579,103648.849036,0.000000,0.000017,0.001043,0.000666,0.000000,0.000050,0.000988,0.000023,0.007272
325200.000000,109476.997036,103649.004577,0.000000,0.000017,0.001043,0.000666,0.000000,0.000050,0.000988,0.000023,0.007271
325800.000000,109477.202786,103649.090780,0.000000,0.000017,0.001043,0.000666,0.000000,0.000050,0.000988,0.000023,0.007271
326400.000000,109477.391580,103649.185446,0.000000,0.000017,0.001043,0.000666,0.000000,0.000050,0.000989,0.000023,0.007270
327000.000000,109477.554088,103649.288765,0.000000,0.000017,0.001043,0.000666,0.000000,0.000050,0.000989,0.000023,0.007270
327600.000000,109477.705356,103649.417677,0.000000,0.000017,0.001043,0.000666,0.000000,0.000050,0.000989,0.000023,0.007269
328200.000000,109477.706384,103649.606259,0.000000,0.000017,0.001043,0.000666,0.000000,0.000050,0.000989,0.000023,0.007269
328800.000000,109477.895264,103649.743164,0.000000,0.000017,0.001043,0.000666,0.000000,0.000050,0.000989,0.000023,0.007268
329400.000000,109477.898197,103649.807939,0.000000,0.000017,0.001044,0.000666,0.000000,0.000050,0.000989,0.000023,0.007268
330000.000000,109478.069653,103649.886634,0.000000,0.000017,0.001044,0.000666,0.000000,0.000050,0.000989,0.000023,0.007267
330600.000000,109478.117920,103650.002606,0.000000,0.000017,0.001044,0.000666,0.000000,0.000050,0.000989,0.000023,0.007267
331200.000000,109478.261603,103650.151384,0.000000,0.000017,0.001044,0.000666,0.000000,0.000050,0.000989,0.000023,0.007266
331800.000000,109478.366703,103650.238221,0.000000,0.000016,0.001044,0.000666,0.000000,0.000050,0.000989,0.000023,0.007265
332400.000000,109478.513720,103650.200237,0.000000,0.000016,0.001044,0.000666,0.000000,0.000050,0.000989,0.000023,0.007265
333000.000000,109478.502806,103650.265754,0.000000,0.000016,0.001044,0.000666,0.000000,0.000049,0.000989,0.000023,0.007264
333600.000000,109478.592443,103650.371279,0.000000,0.000016,0.001044,0.000666,0.000000,0.000049,0.000989,0.000023,0.007264
334200.000000,109478.548199,103650.400422,0.000000,0.000016,0.001044,0.000666,0.000000,0.000049,0.000989,0.000023,0.007263
334800.000000,109478.620076,103650.417309,0.000000,0.000016,0.001044,0.000666,0.000000,0.000049,0.000989,0.000023,0.007263
335400.000000,109478.553447,103650.451825,0.000000,0.000016,0.001044,0.000666,0.000000,0.000049,0.000989,0.000023,0.007262
336000.000000,109478.650340,103650.521492,0.000000,0.000016,0.001044,0.000666,0.000000,0.000049,0.000989,0.000023,0.007261
336600.000000,109478.639970,103650.479981,0.000000,0.000016,0.001044,0.000665,0.000000,0.000049,0.000989,0.000023,0.007261
337200.000000,109478.690833,103650.468297,0.000000,0.000016,0.001044,0.000665,0.000000,0.000049,0.000989,0.000023,0.007260
337800.000000,109478.885357,103650.439531,0.000000,0.000016,0.001044,0.000665,0.000000,0.000049,0.000989,0.000023,0.007260
338400.000000,109478.744639,103650.144916,0.000000,0.000016,0.001044,0.000665,0.000000,0.000049,0.000989,0.000023,0.007259
339000.000000,109478.680779,103649.914940,0.000000,0.000016,0.001044,0.000665,0.000000,0.000049,0.000989,0.000023,0.007258
339600.000000,109478.627284,103649.831102,0.000000,0.000016,0.001044,0.000665,0.000000,0.000049,0.000989,0.000023,0.007258
340200.000000,109478.603029,103649.731157,0.000000,0.000016,0.001044,0.000665,0.000000,0.000049,0.000989,0.000023,0.007257
340800.000000,109478.678757,103649.799492,0.000000,0.000016,0.001044,0.000665,0.000000,0.000049,0.000989,0.000023,0.007257
341400.000000,109478.612991,103649.661679,0.000000,0.000016,0.001044,0.000665,0.000000,0.000049,0.000989,0.000023,0.007256
342000.000000,109478.440957,103649.496323,0.000000,0.000016,0.001044,0.000665,0.000000,0.000049,0.000989,0.000023,0.007255
342600.000000,109478.489291,103649.576031,0.000000,0.000016,0.001044,0.000665,0.000000,0.000049,0.000989,0.000023,0.007255
343200.000000,109478.469040,103649.606324,0.000000,0.000016,0.001045,0.000665,0.000000,0.000049,0.000989,0.000023,0.007254
343800.000000,109478.668619,103649.780940,0.000000,0.000016,0.001045,0.000665,0.000000,0.000049,0.000989,0.000023,0.007253
344400.000000,109478.720715,103649.885969,0.000000,0.000016,0.001045,0.000665,0.000000,0.000048,0.000989,0.000023,0.007253
345000.000000,109478.803162,103649.635843,0.000000,0.000016,0.001045,0.000665,0.000000,0.000048,0.000989,0.000023,0.007252
345600.000000,109478.772795,103649.678680,0.000000,0.000016,0.001045,0.000665,0.000000,0.000048,0.000989,0.000023,0.007251
346200.000000,109478.684493,103649.751139,0.000000,0.000016,0.001045,0.000665,0.000000,0.000048,0.000989,0.000023,0.007251
346800.000000,109478.707674,103649.781148,0.000000,0.000016,0.001045,0.000665,0.000000,0.000048,0.000989,0.000023,0.007250
347400.000000,109478.738335,103649.861938,0.000000,0.000016,0.001045,0.000665,0.000000,0.000048,0.000989,0.000023,0.007249
348000.000000,109478.749114,103649.861700,0.000000,0.000016,0.001045,0.000665,0.000000,0.000048,0.000989,0.000023,0.007248
348600.000000,109478.669710,103649.862414,0.000000,0.000015,0.001045,0.000664,0.000000,0.000048,0.000989,0.000023,0.007248
349200.000000,109478.687664,103649.805920,0.000000,0.000015,0.001045,0.000664,0.000000,0.000048,0.000989,0.000023,0.007247
349800.000000,109478.578480,103649.581834,0.000000,0.000015,0.001045,0.000664,0.000000,0.000048,0.000989,0.000023,0.007246
350400.000000,109478.635003,103649.800531,0.000000,0.000015,0.001045,0.000664,0.000000,0.000048,0.000989,0.000023,0.007245
351000.000000,109478.709010,103649.633385,0.000000,0.000015,0.001045,0.000664,0.000000,0.000048,0.000989,0.000023,0.007245
351600.000000,109478.853654,103649.789747,0.000000,0.000015,0.001045,0.000664,0.000000,0.000048,0.000989,0.000023,0.007244
352200.000000,109479.118583,103650.165856,0.000000,0.000015,0.001045,0.000664,0.000000,0.000048,0.000989,0.000023,0.007243
352800.000000,109479.362779,103650.474007,0.000000,0.000015,0.001045,0.000664,0.000000,0.000048,0.000989,0.000023,0.007242
353400.000000,109479.628010,103650.723088,0.000000,0.000015,0.001045,0.000664,0.000000,0.000048,0.000989,0.000023,0.007241
354000.000000,109479.783270,103650.921674,0.000000,0.000015,0.001045,0.000664,0.000000,0.000048,0.000989,0.000023,0.007240
354600.000000,109480.004710,103651.109198,0.000000,0.000015,0.001045,0.000664,0.000000,0.000048,0.000989,0.000023,0.007240
355200.000000,109480.270192,103651.227213,0.000000,0.000015,0.001045,0.000664,0.000000,0.000048,0.000990,0.000023,0.007239
355800.000000,109480.476524,103651.330943,0.000000,0.000015,0.001045,0.000664,0.000000,0.000047,0.000990,0.000023,0.007238
356400.000000,109480.650220,103651.460316,0.000000,0.000015,0.001045,0.000664,0.000000,0.000047,0.000990,0.000023,0.007237
357000.000000,109480.797820,103651.523565,0.000000,0.000015,0.001045,0.000664,0.000000,0.000047,0.000990,0.000023,0.007236
357600.000000,109480.946317,103651.578331,0.000000,0.000015,0.001045,0.000664,0.000000,0.000047,0.000990,0.000023,0.007235
358200.000000,109481.196347,103651.826226,0.000000,0.000015,0.001045,0.000664,0.000000,0.000047,0.000990,0.000023,0.007235
358800.000000,109481.406162,103651.992589,0.000000,0.000015,0.001045,0.000664,0.000000,0.000047,0.000990,0.000023,0.007234
359400.000000,109481.553262,103652.054762,0.000000,0.000015,0.001046,0.000664,0.000000,0.000047,0.000990,0.000023,0.007233
360000.000000,109481.846170,103652.263596,0.000000,0.000015,0.001046,0.000664,0.000000,0.000047,0.000990,0.000023,0.007232
360600.000000,109482.156002,103652.493678,0.000000,0.000015,0.001046,0.000663,0.000000,0.000047,0.000990,0.000023,0.007231
361200.000000,109482.357197,103652.656870,0.000000,0.000015,0.001046,0.000663,0.000000,0.000047,0.000990,0.000023,0.007230
361800.000000,109482.481032,103652.728446,0.000000,0.000015,0.001046,0.000663,0.000000,0.000047,0.000990,0.000023,0.007229
362400.000000,109482.603840,103652.877515,0.000000,0.000015,0.001046,0.000663,0.000000,0.000047,0.000990,0.000023,0.007228
363000.000000,109482.764566,103653.035767,0.000000,0.000015,0.001046,0.000663,0.000000,0.000047,0.000990,0.000023,0.007228
363600.000000,109482.860758,103653.141589,0.000000,0.000015,0.001046,0.000663,0.000000,0.000047,0.000990,0.000023,0.007227
364200.000000,109482.955767,103653.184942,0.000000,0.000015,0.001046,0.000663,0.000000,0.000047,0.000990,0.000023,0.007226
364800.000000,109482.990927,103653.225131,0.000000,0.000015,0.001046,0.000663,0.000000,0.000047,0.000990,0.000023,0.007225
365400.000000,109483.065412,103653.302794,0.000000,0.000015,0.001046,0.000663,0.000000,0.000047,0.000990,0.000023,0.007224
366000.000000,109483.097156,103653.344863,0.000000,0.000015,0.001046,0.000663,0.000000,0.000047,0.000990,0.000023,0.007223
366600.000000,109483.096512,103653.364798,0.000000,0.000014,0.001046,0.000663,0.000000,0.000047,0.000990,0.000023,0.007222
367200.000000,109482.999191,103653.350303,0.000000,0.000014,0.001046,0.000663,0.000000,0.000047,0.000990,0.000023,0.007221
367800.000000,109482.926374,103653.141006,0.000000,0.000014,0.001046,0.000663,0.000000,0.000046,0.000990,0.000023,0.007220
368400.000000,109482.747899,103652.900046,0.000000,0.000014,0.001046,0.000663,0.000000,0.000046,0.000990,0.000023,0.007219
369000.000000,109482.659867,103652.905829,0.000000,0.000014,0.001046,0.000663,0.000000,0.000046,0.000990,0.000023,0.007218
369600.000000,109482.498090,103652.712123,0.000000,0.000014,0.001046,0.000663,0.000000,0.000046,0.000990,0.000023,0.007217
370200.000000,109482.397523,103652.620354,0.000000,0.000014,0.001046,0.000663,0.000000,0.000046,0.000990,0.000023,0.007216
370800.000000,109482.333948,103652.543057,0.000000,0.000014,0.001046,0.000663,0.000000,0.000046,0.000990,0.000023,0.007215
371400.000000,109482.282428,103652.346469,0.000000,0.000014,0.001046,0.000663,0.000000,0.000046,0.000990,0.000023,0.007214
372000.000000,109482.268515,103652.330270,0.000000,0.000014,0.001046,0.000663,0.000000,0.000046,0.000990,0.000023,0.007213
372600.000000,109482.258603,103652.310284,0.000000,0.000014,0.001046,0.000663,0.000000,0.000046,0.000990,0.000023,0.007212
373200.000000,109482.406227,103652.485008,0.000000,0.000014,0.001046,0.000662,0.000000,0.000046,0.000990,0.000023,0.007211
373800.000000,109482.486618,103652.560064,0.000000,0.000014,0.001046,0.000662,0.000000,0.000046,0.000990,0.000023,0.007210
374400.000000,109482.649993,103652.714068,0.000000,0.000014,0.001047,0.000662,0.000000,0.000046,0.000990,0.000023,0.007209
375000.000000,109482.820721,103652.813764,0.000000,0.000014,0.001047,0.000662,0.000000,0.000046,0.000990,0.000023,0.007208
375600.000000,109482.979297,103652.930421,0.000000,0.000014,0.001047,0.000662,0.000000,0.000046,0.000990,0.000023,0.007207
376200.000000,109483.002997,103652.600305,0.000000,0.000014,0.001047,0.000662,0.000000,0.000046,0.000990,0.000023,0.007206
376800.000000,109483.001005,103652.484586,0.000000,0.000014,0.001047,0.000662,0.000000,0.000046,0.000990,0.000023,0.007205
377400.000000,109483.043720,103652.412746,0.000000,0.000014,0.001047,0.000662,0.000000,0.000046,0.000990,0.000023,0.007204
378000.000000,109483.106143,103652.515222,0.000000,0.000014,0.001047,0.000662,0.000000,0.000046,0.000990,0.000023,0.007203
378600.000000,109483.053079,103652.397558,0.000000,0.000014,0.001047,0.000662,0.000000,0.000046,0.000990,0.000023,0.007202
379200.000000,109483.025979,103652.391582,0.000000,0.000014,0.001047,0.000662,0.000000,0.000046,0.000991,0.000023,0.007201
379800.000000,109483.002659,103652.234344,0.000000,0.000014,0.001047,0.000662,0.000000,0.000045,0.000991,0.000023,0.007200
380400.000000,109483.184596,103652.567910,0.000000,0.000014,0.001047,0.000662,0.000000,0.000045,0.000991,0.000023,0.007199
381000.000000,109483.390788,103652.688081,0.000000,0.000014,0.001047,0.000662,0.000000,0.000045,0.000991,0.000023,0.007198
381600.000000,109483.469182,103652.731584,0.000000,0.000014,0.001047,0.000662,0.000000,0.000045,0.000991,0.000023,0.007196
382200.000000,109483.551497,103652.728169,0.000000,0.000014,0.001047,0.000662,0.000000,0.000045,0.000991,0.000023,0.007195
382800.000000,109483.793769,103653.199129,0.000000,0.000014,0.001047,0.000662,0.000000,0.000045,0.000991,0.000023,0.007194
383400.000000,109483.983553,103653.364591,0.000000,0.000014,0.001047,0.000662,0.000000,0.000045,0.000991,0.000023,0.007193
384000.000000,109484.134299,103653.545483,0.000000,0.000014,0.001047,0.000662,0.000000,0.000045,0.000991,0.000023,0.007192
384600.000000,109484.233834,103653.562779,0.000000,0.000013,0.001047,0.000662,0.000000,0.000045,0.000991,0.000023,0.007191
385200.000000,109484.140100,103653.452921,0.000000,0.000013,0.001047,0.000662,0.000000,0.000045,0.000991,0.000023,0.007190
385800.000000,109484.132542,103653.356514,0.000000,0.000013,0.001047,0.000662,0.000000,0.000045,0.000991,0.000023,0.007189
386400.000000,109484.235825,103653.530401,0.000000,0.000013,0.001047,0.000661,0.000000,0.000045,0.000991,0.000023,0.007188
387000.000000,109484.286722,103653.503830,0.000000,0.000013,0.001047,0.000661,0.000000,0.000045,0.000991,0.000023,0.007186
387600.000000,109484.365521,103653.697315,0.000000,0.000013,0.001047,0.000661,0.000000,0.000045,0.000991,0.000023,0.007185
388200.000000,109484.517991,103653.868395,0.000000,0.000013,0.001047,0.000661,0.000000,0.000045,0.000991,0.000023,0.007184
388800.000000,109484.582324,103653.939195,0.000000,0.000013,0.001048,0.000661,0.000000,0.000045,0.000991,0.000023,0.007183
389400.000000,109484.591297,103653.807942,0.000000,0.000013,0.001048,0.000661,0.000000,0.000045,0.000991,0.000023,0.007182
390000.000000,109484.537210,103653.719120,0.000000,0.000013,0.001048,0.000661,0.000000,0.000045,0.000991,0.000023,0.007180
390600.000000,109484.594640,103653.779139,0.000000,0.000013,0.001048,0.000661,0.000000,0.000045,0.000991,0.000023,0.007179
391200.000000,109484.653799,103653.895632,0.000000,0.000013,0.001048,0.000661,0.000000,0.000045,0.000991,0.000023,0.007178
391800.000000,109484.790545,103654.060420,0.000000,0.000013,0.001048,0.000661,0.000000,0.000045,0.000991,0.000023,0.007177
392400.000000,109484.728596,103654.008987,0.000000,0.000013,0.001048,0.000661,0.000000,0.000045,0.000991,0.000023,0.007176
393000.000000,109484.697335,103654.018083,0.000000,0.000013,0.001048,0.000661,0.000000,0.000044,0.000991,0.000023,0.007174
393600.000000,109484.740943,103654.050803,0.000000,0.000013,0.001048,0.000661,0.000000,0.000044,0.000991,0.000023,0.007173
394200.000000,109484.750846,103654.162646,0.000000,0.000013,0.001048,0.000661,0.000000,0.000044,0.000991,0.000023,0.007172
394800.000000,109484.670868,103654.091437,0.000000,0.000013,0.001048,0.000661,0.000000,0.000044,0.000991,0.000023,0.007171
395400.000000,109484.632883,103654.062109,0.000000,0.000013,0.001048,0.000661,0.000000,0.000044,0.000991,0.000023,0.007170
396000.000000,109484.647424,103654.111304,0.000000,0.000013,0.001048,0.000661,0.000000,0.000044,0.000991,0.000023,0.007168
396600.000000,109484.825840,103654.422164,0.000000,0.000013,0.001048,0.000661,0.000000,0.000044,0.000991,0.000023,0.007167
397200.000000,109484.969385,103654.594736,0.000000,0.000013,0.001048,0.000661,0.000000,0.000044,0.000991,0.000023,0.007166
397800.000000,109485.187955,103654.821276,0.000000,0.000013,0.001048,0.000661,0.000000,0.000044,0.000991,0.000023,0.007165
398400.000000,109485.310214,103654.941958,0.000000,0.000013,0.001048,0.000661,0.000000,0.000044,0.000991,0.000023,0.007163
399000.000000,109485.413459,103655.001872,0.000000,0.000013,0.001048,0.000660,0.000000,0.000044,0.000991,0.000023,0.007162
399600.000000,109485.473555,103655.025961,0.000000,0.000013,0.001048,0.000660,0.000000,0.000044,0.000991,0.000023,0.007161
400200.000000,109485.543264,103655.023988,0.000000,0.000013,0.001048,0.000660,0.000000,0.000044,0.000991,0.000023,0.007159
400800.000000,109485.615036,103655.045529,0.000000,0.000013,0.001048,0.000660,0.000000,0.000044,0.000991,0.000023,0.007158
401400.000000,109485.625737,103655.039340,0.000000,0.000013,0.001048,0.000660,0.000000,0.000044,0.000991,0.000023,0.007157
402000.000000,109485.625626,103655.057909,0.000000,0.000013,0.001048,0.000660,0.000000,0.000044,0.000991,0.000023,0.007156
402600.000000,109485.575471,103654.916196,0.000000,0.000013,0.001048,0.000660,0.000000,0.000044,0.000991,0.000023,0.007154
403200.000000,109485.642685,103655.090297,0.000000,0.000013,0.001048,0.000660,0.000000,0.000044,0.000991,0.000023,0.007153
403800.000000,109485.680345,103655.226049,0.000000,0.000013,0.001048,0.000660,0.000000,0.000044,0.000991,0.000023,0.007152
404400.000000,109485.778597,103655.302635,0.000000,0.000012,0.001048,0.000660,0.000000,0.000044,0.000991,0.000023,0.007150
405000.000000,109485.827252,103655.354335,0.000000,0.000012,0.001048,0.000660,0.000000,0.000044,0.000992,0.000023,0.007149
405600.000000,109485.892884,103655.415889,0.000000,0.000012,0.001048,0.000660,0.000000,0.000043,0.000992,0.000023,0.007148
406200.000000,109485.792785,103655.160783,0.000000,0.000012,0.001049,0.000660,0.000000,0.000043,0.000992,0.000023,0.007146
406800.000000,109485.710401,103655.041564,0.000000,0.000012,0.001049,0.000660,0.000000,0.000043,0.000992,0.000023,0.007145
407400.000000,109485.670369,103654.952887,0.000000,0.000012,0.001049,0.000660,0.000000,0.000043,0.000992,0.000023,0.007144
408000.000000,109485.696276,103654.952313,0.000000,0.000012,0.001049,0.000660,0.000000,0.000043,0.000992,0.000023,0.007142
408600.000000,109485.775899,103654.944570,0.000000,0.000012,0.001049,0.000660,0.000000,0.000043,0.000992,0.000023,0.007141
409200.000000,109485.865819,103654.959245,0.000000,0.000012,0.001049,0.000660,0.000000,0.000043,0.000992,0.000023,0.007140
409800.000000,109485.939501,103655.043201,0.000000,0.000012,0.001049,0.000660,0.000000,0.000043,0.000992,0.000023,0.007138
410400.000000,109486.041407,103655.124312,0.000000,0.000012,0.001049,0.000660,0.000000,0.000043,0.000992,0.000023,0.007137
411000.000000,109486.138510,103655.153494,0.000000,0.000012,0.001049,0.000659,0.000000,0.000043,0.000992,0.000023,0.007136
411600.000000,109486.231777,103655.206148,0.000000,0.000012,0.001049,0.000659,0.000000,0.000043,0.000992,0.000023,0.007134
412200.000000,109486.241391,103655.139601,0.000000,0.000012,0.001049,0.000659,0.000000,0.000043,0.000992,0.000023,0.007133
412800.000000,109486.299120,103655.148491,0.000000,0.000012,0.001049,0.000659,0.000000,0.000043,0.000992,0.000023,0.007132
413400.000000,109486.330251,103655.066293,0.000000,0.000012,0.001049,0.000659,0.000000,0.000043,0.000992,0.000023,0.007130
414000.000000,109486.396153,103655.121777,0.000000,0.000012,0.001049,0.000659,0.000000,0.000043,0.000992,0.000023,0.007129
414600.000000,109486.339365,103655.015022,0.000000,0.000012,0.001049,0.000659,0.000000,0.000043,0.000992,0.000023,0.007128
415200.000000,109486.232917,103654.830540,0.000000,0.000012,0.001049,0.000659,0.000000,0.000043,0.000992,0.000023,0.007126
415800.000000,109486.260193,103654.876884,0.000000,0.000012,0.001049,0.000659,0.000000,0.000043,0.000992,0.000023,0.007125
416400.000000,109486.162271,103654.757115,0.000000,0.000012,0.001049,0.000659,0.000000,0.000043,0.000992,0.000023,0.007124
417000.000000,109486.198011,103654.767963,0.000000,0.000012,0.001049,0.000659,0.000000,0.000043,0.000992,0.000023,0.007122
417600.000000,109486.248843,103654.808510,0.000000,0.000012,0.001049,0.000659,0.000000,0.000043,0.000992,0.000023,0.007121
418200.000000,109486.527352,103655.164784,0.000000,0.000012,0.001049,0.000659,0.000000,0.000043,0.000992,0.000023,0.007120
418800.000000,109486.662426,103655.403476,0.000000,0.000012,0.001049,0.000659,0.000000,0.000042,0.000992,0.000023,0.007118
419400.000000,109486.807290,103655.470819,0.000000,0.000012,0.001049,0.000659,0.000000,0.000042,0.000992,0.000023,0.007117
420000.000000,109486.891650,103655.612802,0.000000,0.000012,0.001049,0.000659,0.000000,0.000042,0.000992,0.000023,0.007115
420600.000000,109487.016791,103655.706840,0.000000,0.000012,0.001049,0.000659,0.000000,0.000042,0.000992,0.000023,0.007114
421200.000000,109487.027964,103655.746033,0.000000,0.000012,0.001049,0.000659,0.000000,0.000042,0.000992,0.000023,0.007112
421800.000000,109487.072996,103655.752089,0.000000,0.000012,0.001049,0.000659,0.000000,0.000042,0.000992,0.000023,0.007111
422400.000000,109487.037791,103655.724962,0.000000,0.000012,0.001049,0.000659,0.000000,0.000042,0.000992,0.000023,0.007110
423000.000000,109487.076118,103655.738635,0.000000,0.000012,0.001049,0.000658,0.000000,0.000042,0.000992,0.000023,0.007108
423600.000000,109487.054391,103655.723960,0.000000,0.000012,0.001049,0.000658,0.000000,0.000042,0.000992,0.000023,0.007107
424200.000000,109486.991573,103655.553136,0.000000,0.000012,0.001049,0.000658,0.000000,0.000042,0.000992,0.000023,0.007105
424800.000000,109486.923976,103655.509007,0.000000,0.000012,0.001049,0.000658,0.000000,0.000042,0.000992,0.000023,0.007104
425400.000000,109486.877738,103655.455133,0.000000,0.000012,0.001049,0.000658,0.000000,0.000042,0.000992,0.000023,0.007103
426000.000000,109486.833856,103655.530967,0.000000,0.000012,0.001050,0.000658,0.000000,0.000042,0.000992,0.000023,0.007101
426600.000000,109486.867131,103655.767990,0.000000,0.000011,0.001050,0.000658,0.000000,0.000042,0.000992,0.000023,0.007100
427200.000000,109487.001646,103655.796662,0.000000,0.000011,0.001050,0.000658,0.000000,0.000042,0.000992,0.000023,0.007098
427800.000000,109487.157808,103656.071257,0.000000,0.000011,0.001050,0.000658,0.000000,0.000042,0.000992,0.000023,0.007097
428400.000000,109487.334126,103656.203560,0.000000,0.000011,0.001050,0.000658,0.000000,0.000042,0.000993,0.000023,0.007095
429000.000000,109487.478961,103656.424315,0.000000,0.000011,0.001050,0.000658,0.000000,0.000042,0.000993,0.000023,0.007094
429600.000000,109487.553358,103656.447698,0.000000,0.000011,0.001050,0.000658,0.000000,0.000042,0.000993,0.000023,0.007092
430200.000000,109487.577018,103656.450854,0.000000,0.000011,0.001050,0.000658,0.000000,0.000042,0.000993,0.000023,0.007091
430800.000000,109487.607637,103656.472135,0.000000,0.000011,0.001050,0.000658,0.000000,0.000042,0.000993,0.000023,0.007089
431400.000000,109487.595840,103656.438781,0.000000,0.000011,0.001050,0.000658,0.000000,0.000042,0.000993,0.000023,0.007088
432000.000000,109487.517055,103656.283511,0.000000,0.000011,0.001050,0.000658,0.000000,0.000041,0.000993,0.000023,0.007086
